,gesture_name
10230,3
9023,3
11621,4
6634,2
1222,0
11287,4
7252,2
1389,0
2005,0
6104,2
4911,1
2528,0
15729,5
8056,2
18724,6
3162,1
8290,2
19122,6
5151,1
13646,4
4688,1
10727,3
19249,6
17359,6
8495,3
9016,3
7134,2
14445,5
2169,0
9928,3
19653,6
3994,1
10697,3
17948,6
12952,4
13823,4
15213,5
8490,3
13849,4
12073,4
1388,0
17279,6
14245,5
10830,3
12422,4
18065,6
3179,1
11736,4
3406,1
19509,6
11681,4
8740,3
1315,0
11512,4
9460,3
17016,6
16756,6
5493,2
11849,4
14765,5
17018,6
2273,0
18074,6
14413,5
14971,5
9684,3
19661,6
17648,6
14743,5
19779,6
12222,4
19367,6
12445,4
1543,0
15529,5
4946,1
15624,5
9474,3
7884,2
6020,2
4781,1
18747,6
10204,3
10486,3
11059,3
13001,4
14904,5
6744,2
9637,3
3962,1
1111,0
4994,1
14982,5
10423,3
9189,3
12702,4
17395,6
7868,2
10301,3
15415,5
10263,3
1740,0
15879,5
10923,3
562,0
14023,5
3466,1
10574,3
9315,3
14034,5
12149,4
58,0
13274,4
12455,4
9434,3
4455,1
17890,6
14461,5
17112,6
1652,0
4975,1
2515,0
940,0
395,0
19640,6
15914,5
18126,6
4081,1
19386,6
2962,1
14728,5
6582,2
15203,5
18958,6
4722,1
16985,6
15400,5
15128,5
14871,5
4180,1
19750,6
11945,4
2076,0
6351,2
12421,4
3658,1
14523,5
8880,3
18879,6
8312,3
17338,6
16599,5
767,0
19775,6
3973,1
16062,5
10546,3
19159,6
2905,1
1223,0
13415,4
5243,1
13250,4
13794,4
5324,1
4862,1
1675,0
13234,4
13463,4
4316,1
7705,2
16516,5
16300,5
14841,5
14078,5
18649,6
12945,4
15901,5
4610,1
19424,6
8206,2
6001,2
860,0
12042,4
4754,1
10200,3
17257,6
596,0
19623,6
8684,3
10371,3
1955,0
19117,6
14340,5
13271,4
13916,5
7697,2
8723,3
2518,0
7455,2
6047,2
19681,6
8753,3
16590,5
5050,1
2237,0
19469,6
8872,3
1178,0
11928,4
14821,5
11899,4
16142,5
10973,3
13939,5
14769,5
12491,4
4525,1
5893,2
8277,2
3526,1
8322,3
14962,5
1552,0
1011,0
13854,4
18707,6
5520,2
649,0
13373,4
5385,1
16854,6
14723,5
12107,4
9842,3
9139,3
12429,4
7607,2
16692,6
7792,2
12068,4
9792,3
211,0
12971,4
7010,2
1784,0
3695,1
1440,0
2913,1
2439,0
7570,2
5161,1
10650,3
14909,5
18755,6
7157,2
10755,3
14113,5
10996,3
13524,4
12278,4
12,0
10990,3
819,0
16383,5
9154,3
454,0
13609,4
19546,6
3588,1
17404,6
18634,6
11950,4
16497,5
942,0
2763,1
11972,4
15746,5
11216,4
14451,5
19410,6
4332,1
1402,0
8556,3
9199,3
17747,6
7030,2
6317,2
3852,1
17241,6
16834,6
12792,4
19223,6
12647,4
5626,2
13570,4
1110,0
16975,6
3337,1
11924,4
14367,5
12367,4
15061,5
6364,2
4626,1
18214,6
17174,6
2558,0
2701,1
1042,0
1565,0
16094,5
556,0
3155,1
4797,1
8359,3
14967,5
17525,6
13721,4
1418,0
16727,6
16913,6
18693,6
4931,1
10640,3
17784,6
8220,2
19352,6
16277,5
16356,5
10103,3
15798,5
18488,6
15414,5
18226,6
11551,4
10173,3
17482,6
28,0
355,0
16476,5
15818,5
16149,5
18078,6
9587,3
6145,2
7612,2
18532,6
12342,4
3850,1
4508,1
966,0
7472,2
120,0
7528,2
4512,1
6067,2
328,0
5070,1
3396,1
2375,0
6004,2
2549,0
12537,4
15299,5
2182,0
5287,1
5586,2
1211,0
11955,4
16641,5
11923,4
3214,1
17735,6
12450,4
3957,1
16030,5
14189,5
16758,6
601,0
15118,5
4880,1
945,0
18005,6
14766,5
16515,5
16968,6
10524,3
17239,6
1563,0
19353,6
6855,2
18698,6
4871,1
1785,0
11278,4
1097,0
6032,2
16543,5
19168,6
18469,6
678,0
16529,5
1394,0
753,0
3919,1
3039,1
7410,2
3323,1
13518,4
1773,0
19021,6
15258,5
3092,1
5865,2
8749,3
7622,2
5629,2
4958,1
16387,5
14927,5
9819,3
13843,4
12532,4
9116,3
8895,3
4548,1
12716,4
7565,2
9073,3
702,0
6801,2
16787,6
9129,3
7617,2
4737,1
7609,2
7745,2
5257,1
10739,3
4683,1
14407,5
10793,3
2989,1
14157,5
10728,3
17062,6
16769,6
19169,6
4650,1
13160,4
3872,1
2017,0
19483,6
13712,4
6185,2
11277,4
19693,6
2151,0
9896,3
2720,1
14729,5
10991,3
14569,5
17456,6
811,0
5773,2
12488,4
312,0
2077,0
11032,3
16940,6
17590,6
8611,3
887,0
10946,3
1793,0
12585,4
3584,1
10004,3
4116,1
17836,6
18454,6
11135,3
9236,3
18944,6
8949,3
14151,5
15654,5
18767,6
14060,5
8830,3
1470,0
10875,3
471,0
2737,1
5888,2
14507,5
18442,6
15369,5
6640,2
2768,1
4899,1
17408,6
11266,4
15782,5
19571,6
5024,1
8286,2
10440,3
13895,5
16555,5
18876,6
7046,2
12797,4
16719,6
4087,1
1077,0
10517,3
4167,1
18468,6
15962,5
7922,2
4483,1
7429,2
11049,3
10921,3
2153,0
9574,3
11854,4
10734,3
74,0
14544,5
8152,2
11804,4
13264,4
11477,4
13147,4
16275,5
13421,4
18142,6
2514,0
8086,2
10437,3
15402,5
4328,1
10925,3
17691,6
19152,6
3241,1
16513,5
13505,4
15504,5
8831,3
17321,6
17697,6
541,0
4519,1
5989,2
16289,5
13408,4
755,0
18210,6
2547,0
6681,2
11797,4
5656,2
13709,4
18545,6
237,0
4564,1
6417,2
7366,2
100,0
18147,6
16135,5
17822,6
11297,4
5826,2
5135,1
8333,3
19195,6
9901,3
14416,5
1310,0
1584,0
18084,6
2436,0
1046,0
17176,6
11051,3
5419,1
19599,6
1489,0
8486,3
6316,2
5966,2
15753,5
619,0
3990,1
18650,6
1602,0
15395,5
15669,5
11132,3
1755,0
16318,5
2044,0
2087,0
8881,3
13649,4
547,0
6841,2
16055,5
14453,5
16741,6
5580,2
16619,5
9997,3
18276,6
6603,2
7950,2
175,0
19400,6
2212,0
17363,6
3978,1
16593,5
10528,3
17741,6
19395,6
16311,5
2446,0
11442,4
1324,0
1605,0
8951,3
4326,1
1296,0
2004,0
15874,5
2067,0
1509,0
13179,4
1561,0
14659,5
6065,2
12060,4
16413,5
6106,2
12651,4
5791,2
10795,3
19492,6
4410,1
19266,6
3701,1
6605,2
7653,2
7436,2
1237,0
16886,6
12654,4
18839,6
2255,0
10410,3
17273,6
17021,6
14311,5
13500,4
18431,6
16732,6
13026,4
15275,5
18245,6
949,0
17224,6
12362,4
3033,1
19656,6
4096,1
19474,6
18964,6
12001,4
7413,2
15298,5
17728,6
7912,2
6657,2
1843,0
1566,0
3848,1
4604,1
5048,1
3441,1
5630,2
4783,1
5142,1
7275,2
15133,5
5069,1
848,0
11921,4
839,0
9840,3
8375,3
8644,3
4927,1
10876,3
6306,2
19256,6
605,0
13121,4
8022,2
2315,0
13583,4
12606,4
1986,0
9420,3
9770,3
6243,2
2858,1
4881,1
5792,2
4768,1
17376,6
3940,1
12557,4
8928,3
18024,6
15432,5
10246,3
525,0
15885,5
10314,3
9490,3
17542,6
18364,6
13993,5
122,0
4666,1
16946,6
12195,4
2306,0
18089,6
16714,6
6349,2
10382,3
11388,4
16661,6
10010,3
3131,1
3718,1
48,0
502,0
3288,1
15625,5
229,0
19648,6
2859,1
9880,3
13956,5
3077,1
4598,1
1076,0
13660,4
12126,4
8519,3
7998,2
3007,1
11640,4
16630,5
9724,3
4748,1
13665,4
4430,1
3208,1
17087,6
7625,2
16823,6
5778,2
15922,5
14965,5
2424,0
16457,5
19084,6
13790,4
13568,4
1019,0
18583,6
9614,3
8620,3
1932,0
18614,6
350,0
14826,5
223,0
6628,2
19250,6
19216,6
10364,3
19346,6
2505,0
19133,6
565,0
11088,3
15344,5
14912,5
13840,4
3510,1
4164,1
8875,3
2722,1
2825,1
3576,1
13966,5
3680,1
14572,5
19651,6
18131,6
8355,3
822,0
18479,6
9265,3
9260,3
14865,5
19177,6
10177,3
8498,3
18687,6
15362,5
2878,1
8227,2
13675,4
19007,6
9217,3
17428,6
17468,6
11334,4
14148,5
8653,3
16709,6
4356,1
2704,1
1191,0
10487,3
5224,1
5648,2
4232,1
9009,3
6184,2
19239,6
14930,5
14688,5
14545,5
13355,4
4091,1
16578,5
16581,5
16305,5
5334,1
13668,4
19095,6
8623,3
5682,2
4176,1
11501,4
2168,0
2941,1
11489,4
17637,6
17060,6
17282,6
19229,6
6174,2
172,0
640,0
11947,4
13574,4
18616,6
12017,4
5486,2
16915,6
18382,6
8265,2
14419,5
11391,4
14656,5
10049,3
18969,6
16134,5
10193,3
2491,0
10532,3
19691,6
13919,5
9244,3
15697,5
15268,5
2028,0
1875,0
354,0
5824,2
13170,4
14322,5
1166,0
17903,6
18704,6
3520,1
14087,5
3218,1
10986,3
18848,6
12911,4
10603,3
15889,5
4654,1
14944,5
12431,4
3747,1
11607,4
324,0
8783,3
5604,2
6150,2
7466,2
17684,6
3312,1
18198,6
13555,4
5112,1
10009,3
2384,0
15603,5
8958,3
15175,5
7367,2
18466,6
9147,3
17842,6
4728,1
1103,0
19574,6
9695,3
9010,3
3365,1
3709,1
710,0
118,0
4928,1
2046,0
8240,2
6751,2
11658,4
317,0
5771,2
16485,5
7315,2
18885,6
5413,1
7214,2
10831,3
4566,1
6260,2
18363,6
5945,2
6345,2
13385,4
87,0
8483,3
4432,1
3507,1
403,0
5300,1
10585,3
15792,5
7045,2
2245,0
13635,4
15955,5
14796,5
6969,2
10412,3
5999,2
2441,0
5039,1
15189,5
10709,3
12356,4
7596,2
14400,5
14593,5
7363,2
1427,0
5447,1
5728,2
13974,5
1504,0
11113,3
18539,6
679,0
7382,2
6393,2
7982,2
11475,4
17830,6
5474,1
1853,0
7213,2
1072,0
14848,5
7518,2
2796,1
3517,1
1101,0
17491,6
17188,6
418,0
14302,5
6348,2
13467,4
11531,4
17641,6
18030,6
19630,6
9429,3
12550,4
12453,4
5282,1
9820,3
10125,3
723,0
5609,2
11545,4
1863,0
18449,6
1690,0
9561,3
18998,6
1996,0
14681,5
14897,5
13446,4
19645,6
6738,2
3590,1
7267,2
18792,6
16746,6
10498,3
19670,6
17416,6
10091,3
5967,2
17967,6
15973,5
575,0
9489,3
16798,6
10425,3
17672,6
14493,5
3785,1
17558,6
18926,6
9788,3
17439,6
849,0
2252,0
6111,2
9638,3
18892,6
15883,5
9078,3
5759,2
4303,1
19597,6
18031,6
4337,1
999,0
4632,1
10588,3
552,0
17775,6
4679,1
3634,1
15251,5
11834,4
8969,3
1409,0
18367,6
18236,6
14486,5
694,0
5421,1
3573,1
10359,3
4451,1
4506,1
9270,3
16026,5
14369,5
19225,6
261,0
19190,6
5972,2
14739,5
4267,1
3793,1
13920,5
446,0
7475,2
5536,2
3707,1
8151,2
3488,1
14953,5
2531,0
17195,6
15331,5
1170,0
4413,1
8785,3
9263,3
3245,1
882,0
7470,2
15771,5
8416,3
19428,6
1469,0
9124,3
16312,5
7228,2
453,0
4406,1
3115,1
4419,1
14343,5
17054,6
18594,6
580,0
7271,2
8297,2
16397,5
13416,4
17429,6
4426,1
7016,2
19188,6
16314,5
402,0
4743,1
11688,4
3133,1
11591,4
7825,2
164,0
15079,5
11837,4
3438,1
8758,3
13419,4
7591,2
1850,0
19279,6
1336,0
9887,3
18763,6
15430,5
10087,3
18623,6
7762,2
707,0
3628,1
4903,1
15397,5
8583,3
7819,2
6068,2
3247,1
7326,2
5153,1
4273,1
13464,4
10468,3
15048,5
15547,5
10293,3
16322,5
2434,0
246,0
4015,1
14571,5
10256,3
2266,0
11896,4
836,0
9710,3
1175,0
18324,6
7112,2
13898,5
13129,4
14488,5
5745,2
9058,3
15100,5
250,0
12005,4
8868,3
19636,6
8147,2
2828,1
12229,4
8680,3
18489,6
3532,1
9711,3
17599,6
8243,2
10105,3
2001,0
15773,5
16059,5
6131,2
4244,1
13212,4
5113,1
18936,6
14816,5
4472,1
10902,3
3856,1
3089,1
4603,1
8278,2
12288,4
4227,1
13862,5
10398,3
16691,6
2574,0
16013,5
4570,1
3841,1
9452,3
19730,6
2451,0
7561,2
18069,6
7211,2
17034,6
10101,3
3275,1
1225,0
545,0
1206,0
12441,4
9699,3
10459,3
8039,2
2644,0
9869,3
12438,4
1390,0
18054,6
18672,6
879,0
9417,3
98,0
4686,1
19050,6
4129,1
8554,3
12951,4
7187,2
18585,6
9487,3
19448,6
9024,3
7723,2
7161,2
5071,1
12733,4
16704,6
18894,6
2689,1
13166,4
2513,0
12317,4
16444,5
4607,1
14268,5
18085,6
5820,2
7348,2
6549,2
10675,3
3916,1
13452,4
8672,3
18496,6
1879,0
14536,5
5709,2
9486,3
5592,2
18200,6
14024,5
760,0
5956,2
655,0
6341,2
5744,2
2947,1
6138,2
10879,3
3120,1
9583,3
15264,5
15702,5
8123,2
6790,2
13149,4
6611,2
5517,2
18732,6
14401,5
1133,0
3826,1
15836,5
10704,3
2670,0
19069,6
5842,2
11367,4
10812,3
6015,2
4,0
16353,5
1931,0
15618,5
14124,5
11826,4
2935,1
6368,2
3506,1
10743,3
13357,4
5357,1
16990,6
6235,2
18426,6
944,0
3343,1
3372,1
16816,6
16491,5
9384,3
9713,3
12142,4
308,0
1567,0
7450,2
2139,0
13413,4
18730,6
13117,4
18109,6
18072,6
19610,6
8214,2
2280,0
7845,2
16972,6
18805,6
2628,0
14530,5
9608,3
19064,6
231,0
9387,3
15071,5
738,0
2883,1
12883,4
9193,3
15135,5
15873,5
14667,5
6220,2
12890,4
10762,3
6502,2
11588,4
7186,2
756,0
12449,4
19280,6
9089,3
10146,3
16815,6
15333,5
6842,2
14426,5
69,0
5831,2
9044,3
6190,2
19092,6
17750,6
1683,0
15923,5
17659,6
10938,3
6538,2
2608,0
8761,3
19466,6
17212,6
13706,4
9762,3
19214,6
2287,0
3914,1
10212,3
14590,5
10085,3
19304,6
13198,4
19584,6
15742,5
7329,2
12835,4
5552,2
15663,5
15335,5
1547,0
740,0
17022,6
16465,5
7743,2
7529,2
3663,1
12027,4
5092,1
774,0
867,0
9584,3
5638,2
17507,6
642,0
15124,5
12999,4
3306,1
8093,2
5642,2
10224,3
19437,6
14402,5
7676,2
4041,1
15523,5
17668,6
16519,5
7374,2
15673,5
18711,6
3430,1
11795,4
363,0
3905,1
8536,3
5086,1
17370,6
3003,1
472,0
1644,0
18735,6
17844,6
16812,6
1174,0
14307,5
6693,2
10869,3
19151,6
13912,5
3485,1
17645,6
16048,5
1412,0
14463,5
7375,2
9720,3
816,0
7191,2
8127,2
2135,0
1800,0
8604,3
4905,1
5628,2
9137,3
3213,1
5829,2
4568,1
524,0
3173,1
13901,5
19798,6
14503,5
5700,2
17930,6
1534,0
12754,4
2876,1
9256,3
11029,3
8319,3
19179,6
16960,6
12860,4
1301,0
6923,2
5974,2
13989,5
15993,5
10496,3
17724,6
1482,0
1603,0
11543,4
5516,2
7840,2
16903,6
14007,5
13215,4
3828,1
16724,6
9847,3
5204,1
10575,3
6188,2
397,0
17228,6
2511,0
14823,5
15736,5
3080,1
17053,6
724,0
300,0
3295,1
13525,4
8141,2
12351,4
4461,1
2728,1
14021,5
18904,6
16660,5
4912,1
18990,6
8180,2
17692,6
13872,5
2516,0
8263,2
18099,6
10554,3
7724,2
1214,0
7820,2
17977,6
18124,6
10463,3
16271,5
17317,6
19104,6
5896,2
14267,5
16310,5
9976,3
8004,2
6583,2
9953,3
3958,1
4565,1
19528,6
14055,5
787,0
14259,5
15170,5
18309,6
8746,3
18781,6
19204,6
2960,1
4965,1
12834,4
998,0
18194,6
154,0
8043,2
6892,2
13852,4
9004,3
19404,6
6005,2
15436,5
8335,3
10068,3
156,0
14835,5
3169,1
15596,5
1554,0
16621,5
17368,6
496,0
2325,0
914,0
13743,4
9885,3
151,0
13337,4
15649,5
15352,5
1741,0
3071,1
10519,3
14031,5
7720,2
18934,6
2938,1
3902,1
7908,2
15445,5
11636,4
890,0
5946,2
3304,1
14618,5
11938,4
5202,1
5054,1
343,0
4405,1
16120,5
3291,1
4852,1
2227,0
14824,5
2125,0
7598,2
15549,5
14364,5
14583,5
13532,4
15106,5
11653,4
8179,2
18004,6
5094,1
18380,6
1467,0
4923,1
18680,6
3717,1
6369,2
283,0
19183,6
6817,2
15420,5
10041,3
4420,1
19523,6
19443,6
11737,4
8189,2
12978,4
19198,6
9980,3
13301,4
3257,1
2635,0
19319,6
3277,1
15043,5
17589,6
1205,0
7088,2
19247,6
617,0
11498,4
3205,1
12365,4
17888,6
17203,6
8311,3
18909,6
18183,6
2743,1
12817,4
17554,6
11742,4
18391,6
14876,5
1359,0
14450,5
8683,3
10151,3
17130,6
8661,3
1592,0
19567,6
3236,1
5802,2
17360,6
19486,6
13093,4
548,0
7899,2
17170,6
7690,2
26,0
1069,0
4139,1
7313,2
6011,2
7387,2
5862,2
17445,6
9041,3
10643,3
14502,5
12258,4
19355,6
437,0
13655,4
19025,6
5716,2
1864,0
12437,4
18830,6
9317,3
12176,4
10418,3
1,0
2721,1
18407,6
9581,3
5781,2
12202,4
10381,3
7716,2
17090,6
6543,2
14492,5
13861,5
4253,1
3599,1
535,0
19787,6
586,0
15869,5
13218,4
13523,4
15210,5
9776,3
11045,3
16965,6
10255,3
13000,4
7146,2
11540,4
17378,6
19221,6
1920,0
18863,6
10989,3
9067,3
9042,3
1914,0
13445,4
13209,4
1135,0
14725,5
12221,4
16070,5
1319,0
4668,1
9314,3
19493,6
12144,4
13128,4
8131,2
6688,2
13585,4
2606,0
7268,2
16488,5
2177,0
3765,1
7104,2
12851,4
8922,3
10317,3
3959,1
5498,2
9261,3
10866,3
4970,1
17699,6
240,0
13375,4
12296,4
17402,6
12476,4
8455,3
13019,4
1870,0
17465,6
19739,6
13268,4
2526,0
14846,5
1823,0
2415,0
9220,3
7346,2
5625,2
16436,5
4895,1
8858,3
18175,6
7059,2
2122,0
11417,4
3970,1
18605,6
5361,1
2844,1
499,0
920,0
15051,5
9703,3
4577,1
15280,5
15259,5
228,0
13292,4
14744,5
2765,1
10473,3
14361,5
12706,4
6590,2
6233,2
15319,5
6078,2
18387,6
8760,3
17306,6
1130,0
14617,5
16929,6
11847,4
15573,5
11710,4
1709,0
8280,2
3249,1
11801,4
14319,5
15949,5
513,0
6882,2
7877,2
12051,4
11149,3
14295,5
11971,4
19603,6
13175,4
2736,1
8275,2
8798,3
8339,3
16957,6
8979,3
13358,4
13881,5
14217,5
17159,6
15142,5
15510,5
15492,5
16202,5
14934,5
10220,3
15000,5
6653,2
15162,5
17951,6
2555,0
18821,6
8270,2
18676,6
7491,2
19686,6
2688,1
7131,2
15514,5
1047,0
2651,0
4750,1
4810,1
2065,0
4984,1
10279,3
12562,4
3966,1
18595,6
6091,2
18916,6
12259,4
10499,3
8062,2
14289,5
16898,6
4450,1
17781,6
10409,3
18281,6
13580,4
17074,6
11535,4
18903,6
9617,3
18787,6
985,0
15254,5
5955,2
19602,6
5166,1
14534,5
3829,1
19115,6
11967,4
7700,2
5007,1
7089,2
15897,5
3246,1
14215,5
13529,4
5182,1
10467,3
6546,2
3002,1
1342,0
1393,0
18414,6
8267,2
14019,5
9921,3
16251,5
16402,5
13707,4
6777,2
11089,3
1414,0
2260,0
16495,5
16038,5
6741,2
2216,0
6098,2
12346,4
10011,3
6593,2
5881,2
5338,1
3784,1
3254,1
4560,1
10333,3
464,0
1757,0
13981,5
16571,5
7047,2
4030,1
378,0
15029,5
1337,0
19549,6
2731,1
17841,6
16790,6
18441,6
18951,6
14626,5
11358,4
6981,2
13983,5
14751,5
1898,0
10629,3
5011,1
14608,5
8654,3
7863,2
6863,2
13885,5
10601,3
17335,6
14128,5
7802,2
15502,5
16840,6
16104,5
13197,4
13119,4
15468,5
16587,5
4234,1
7407,2
17036,6
1032,0
10348,3
2224,0
10737,3
17169,6
19112,6
11289,4
3984,1
16309,5
16435,5
4627,1
18501,6
9303,3
19364,6
17269,6
8552,3
6246,2
2972,1
6081,2
17736,6
6985,2
1517,0
19340,6
12917,4
2376,0
3562,1
2267,0
4802,1
4523,1
18461,6
1392,0
895,0
1492,0
18667,6
11409,4
15169,5
9579,3
10637,3
2996,1
12483,4
19102,6
1131,0
732,0
12703,4
3168,1
8102,2
4918,1
2830,1
10133,3
8454,3
799,0
6874,2
735,0
13174,4
2248,0
178,0
1176,0
18133,6
11390,4
11155,3
791,0
18159,6
17106,6
198,0
15345,5
8541,3
549,0
3460,1
13970,5
13935,5
8295,2
18340,6
13194,4
11987,4
16455,5
18191,6
8376,3
66,0
5072,1
5652,2
17715,6
5454,1
15247,5
2577,0
15347,5
16074,5
623,0
18216,6
6864,2
788,0
3453,1
19490,6
6597,2
15797,5
9350,3
18699,6
14169,5
15749,5
16113,5
13341,4
516,0
479,0
4799,1
11326,4
12371,4
18096,6
15910,5
7646,2
17393,6
1035,0
14111,5
2603,0
1516,0
6833,2
16221,5
8034,2
6274,2
15224,5
18558,6
9213,3
9610,3
6003,2
1464,0
8820,3
1874,0
15113,5
18006,6
7997,2
11191,3
12661,4
16439,5
8162,2
4962,1
14291,5
5197,1
220,0
11295,4
18274,6
13047,4
16470,5
2481,0
4532,1
19191,6
19070,6
12487,4
18341,6
7169,2
14239,5
11479,4
16216,5
14648,5
6152,2
19017,6
16140,5
9001,3
19101,6
2936,1
1680,0
13549,4
6659,2
903,0
18098,6
7945,2
2300,0
15064,5
9539,3
11005,3
17284,6
15978,5
9196,3
16486,5
7495,2
13104,4
17517,6
8054,2
2585,0
8893,3
2160,0
16540,5
10820,3
19692,6
12071,4
14726,5
17202,6
5701,2
682,0
4860,1
3255,1
16230,5
3050,1
5297,1
1885,0
14104,5
1944,0
3417,1
3679,1
6551,2
3911,1
491,0
6223,2
1183,0
1377,0
5424,1
627,0
5118,1
11716,4
15485,5
16991,6
16331,5
16346,5
4456,1
16806,6
13322,4
18471,6
2942,1
10006,3
4869,1
15976,5
7380,2
7135,2
10404,3
1368,0
2646,0
1193,0
6097,2
18957,6
6245,2
7992,2
5752,2
15503,5
19548,6
3001,1
15343,5
18615,6
10020,3
11563,4
6556,2
4864,1
15181,5
11432,4
8535,3
8460,3
17738,6
19705,6
14815,5
16674,6
11942,4
15930,5
13291,4
19579,6
7390,2
5897,2
16466,5
5713,2
15775,5
3655,1
1787,0
13032,4
7889,2
495,0
13798,4
11413,4
13319,4
12620,4
2042,0
4292,1
10483,3
2952,1
9632,3
10208,3
14753,5
14805,5
14952,5
14273,5
2660,0
15460,5
11035,3
13324,4
12769,4
9577,3
2035,0
5514,2
814,0
8032,2
18067,6
12529,4
6930,2
4482,1
1081,0
2230,0
17301,6
19052,6
12443,4
16636,5
13461,4
10576,3
3376,1
6151,2
12942,4
10919,3
4073,1
2999,1
16701,6
7853,2
4138,1
11001,3
17989,6
15947,5
305,0
4317,1
19390,6
3069,1
14415,5
11162,3
1233,0
10998,3
2317,0
10920,3
17423,6
15386,5
3633,1
4621,1
11154,3
10197,3
2066,0
7152,2
19751,6
8330,3
7159,2
4120,1
19613,6
3719,1
13122,4
5921,2
12918,4
8959,3
557,0
11248,4
17536,6
4563,1
9605,3
18472,6
4347,1
7372,2
14665,5
17962,6
14397,5
589,0
3486,1
2677,1
5997,2
19770,6
9197,3
2400,0
5988,2
11474,4
2174,0
926,0
9104,3
14123,5
10248,3
13191,4
19296,6
16926,6
3215,1
6181,2
2798,1
8473,3
7259,2
14129,5
10320,3
9507,3
11181,3
15407,5
19268,6
10894,3
6319,2
6559,2
6436,2
11096,3
13002,4
13112,4
14266,5
15680,5
16932,6
2185,0
16615,5
1475,0
6711,2
16837,6
13123,4
10249,3
13892,5
10631,3
13560,4
421,0
11305,4
11233,4
10570,3
2310,0
9516,3
171,0
4187,1
6101,2
6340,2
9513,3
13038,4
1728,0
10080,3
15312,5
11058,3
11329,4
10202,3
19257,6
18251,6
906,0
3631,1
9362,3
14664,5
8682,3
11041,3
8217,2
6697,2
2084,0
8844,3
16647,5
8849,3
14700,5
10526,3
14819,5
15921,5
11269,4
7999,2
5027,1
7224,2
5647,2
2653,0
11440,4
16992,6
12117,4
16324,5
15434,5
16825,6
18360,6
7032,2
17155,6
2159,0
16295,5
8183,2
1303,0
8730,3
3897,1
9071,3
16316,5
4706,1
3782,1
4839,1
12948,4
8167,2
9850,3
14020,5
12292,4
1438,0
508,0
5722,2
11428,4
6171,2
5866,2
6497,2
10089,3
2343,0
19217,6
4693,1
17259,6
11734,4
8546,3
17089,6
16799,6
9786,3
644,0
14477,5
1541,0
10296,3
1213,0
16430,5
2565,0
9983,3
6727,2
13252,4
6110,2
390,0
1466,0
1194,0
11431,4
3750,1
14619,5
7027,2
16530,5
9790,3
17978,6
7435,2
507,0
12398,4
16504,5
14010,5
14161,5
14510,5
1776,0
15315,5
272,0
18036,6
10143,3
3778,1
2386,0
12589,4
7773,2
10471,3
922,0
4972,1
9567,3
747,0
8584,3
3721,1
10136,3
12171,4
14713,5
13300,4
12280,4
9631,3
7130,2
6094,2
14787,5
11792,4
16366,5
16087,5
9658,3
15806,5
10733,3
1916,0
19747,6
600,0
4112,1
6022,2
1655,0
14801,5
9066,3
1897,0
16553,5
19273,6
13270,4
15376,5
7193,2
4662,1
262,0
375,0
1970,0
4188,1
1468,0
6204,2
1245,0
9065,3
17816,6
13879,5
943,0
15498,5
10940,3
3467,1
2664,0
12613,4
12451,4
19629,6
15762,5
5782,2
14755,5
7278,2
2834,1
4599,1
16193,5
17088,6
8041,2
298,0
10434,3
18035,6
4024,1
14928,5
8904,3
13127,4
2039,0
4290,1
11908,4
14757,5
11556,4
16066,5
11703,4
1501,0
3657,1
19746,6
9963,3
9378,3
7568,2
7911,2
16422,5
13945,5
4346,1
242,0
3240,1
1647,0
8184,2
17660,6
6089,2
12494,4
16703,6
15390,5
5669,2
2080,0
4372,1
8323,3
10210,3
6545,2
9321,3
17501,6
11709,4
4198,1
15545,5
19639,6
19278,6
19164,6
7477,2
14949,5
13844,4
18268,6
4339,1
8631,3
9951,3
10701,3
2802,1
4942,1
5332,1
1989,0
4072,1
8659,3
13368,4
11028,3
325,0
12011,4
8784,3
7069,2
16696,6
4315,1
2241,0
5667,2
4901,1
10130,3
8284,2
1270,0
866,0
5342,1
2257,0
6599,2
7664,2
14772,5
7763,2
371,0
16041,5
19510,6
8856,3
610,0
4990,1
18327,6
10002,3
18804,6
17311,6
6486,2
16739,6
2369,0
13063,4
8651,3
7929,2
10270,3
12130,4
3980,1
16313,5
6069,2
19046,6
13025,4
17597,6
5481,1
10882,3
4502,1
8981,3
9764,3
663,0
15999,5
16699,6
12788,4
10521,3
2800,1
4865,1
18726,6
14514,5
7977,2
18197,6
16817,6
6061,2
6756,2
4742,1
12034,4
5694,2
15558,5
4223,1
11285,4
8718,3
12666,4
2676,0
4219,1
15388,5
279,0
16535,5
15824,5
9818,3
8282,2
5635,2
11221,4
18843,6
13367,4
19219,6
4424,1
19161,6
5272,1
6336,2
4000,1
14922,5
11459,4
9813,3
13994,5
5033,1
15285,5
6031,2
16021,5
13601,4
6088,2
11848,4
16141,5
15130,5
7644,2
4893,1
9405,3
18487,6
14256,5
1271,0
2355,0
9845,3
10847,3
1386,0
17658,6
10203,3
6398,2
297,0
9721,3
18746,6
17180,6
14795,5
2081,0
14182,5
17671,6
2233,0
2887,1
2542,0
194,0
18244,6
8175,2
7345,2
8328,3
16820,6
18953,6
4293,1
7253,2
12295,4
18715,6
5987,2
7594,2
7484,2
5756,2
17143,6
320,0
7916,2
1373,0
19662,6
13747,4
2661,0
10266,3
19665,6
3523,1
11644,4
9606,3
14482,5
16742,6
15808,5
18356,6
928,0
244,0
8299,2
