,loan_status
325086,1
97781,0
340756,0
323098,1
131475,1
65137,0
311900,0
134910,0
83706,1
35053,1
333,0
385790,0
96925,0
317077,0
357580,1
177004,0
96758,0
3631,0
66912,0
299993,0
335760,0
376396,0
343596,1
4576,0
97625,0
84032,0
267248,1
340304,0
371743,0
10903,0
216914,0
60554,0
283920,0
219063,0
285036,0
380640,0
251869,1
22726,1
257152,0
232218,0
325230,0
148854,0
152875,0
34365,1
91125,0
387460,0
198121,0
365090,0
189810,0
387588,0
235547,1
211433,0
298918,0
349621,0
344043,0
100815,0
343023,0
97468,0
8833,0
215056,1
57268,0
84587,0
75212,0
391778,0
142642,0
86283,0
64891,0
47723,0
2746,0
351894,0
327486,1
377279,0
3131,0
154158,0
219725,0
297122,0
334902,0
382343,0
266045,0
177634,0
160922,0
297440,0
386764,0
188273,1
86978,0
78755,1
117708,1
11514,0
202035,1
332008,0
320679,0
145359,0
324951,0
302880,0
161172,0
231144,1
312235,1
3991,0
274106,0
146930,0
33224,0
30326,0
21376,0
171594,0
204179,0
75921,0
255847,0
69131,0
394709,1
205149,0
78925,1
393449,0
203760,0
223263,1
147373,0
259131,0
137906,0
292106,0
187909,0
97066,0
355647,0
161321,0
174443,0
338737,0
186626,0
295800,0
102589,1
305990,0
284029,0
375619,0
41339,1
282298,0
374234,0
7762,0
107198,0
200595,1
190099,0
151419,0
163671,1
237292,1
342437,0
43641,1
1975,0
123586,1
260491,0
68623,0
240233,1
280521,0
395278,0
316755,0
20145,0
119302,0
92593,1
388588,0
88068,0
117989,0
81341,1
101991,0
9296,1
120012,0
291716,0
161240,0
173703,1
393868,0
330003,0
339045,0
254733,0
228265,1
267005,0
104607,1
117770,0
317020,0
97192,0
239450,0
217913,0
355041,0
248401,0
360070,0
336196,0
298804,0
367189,0
189920,0
232598,0
194761,0
33033,0
281426,0
163925,1
77104,0
270734,1
140003,0
321395,1
292222,0
244369,0
257811,0
8753,0
365051,0
282875,1
10446,0
113541,1
173575,1
264206,0
146997,1
217221,0
251143,0
37339,0
65514,0
205732,0
123242,0
133146,1
76199,0
195682,0
36189,0
275792,0
18249,0
32647,0
394693,0
187666,0
307098,0
220333,0
222510,0
279498,0
246760,0
266395,0
353563,1
212458,0
376849,0
330301,0
148224,0
112484,0
19142,0
216691,0
382361,0
46458,0
60792,1
28637,0
174659,0
231583,0
308500,0
193126,0
200903,0
207820,0
297721,0
208827,0
350604,0
155984,0
73058,0
176455,0
112749,0
367909,1
108564,0
311153,0
314646,0
288291,0
44704,0
43324,0
312236,0
299633,0
179867,1
94435,0
217528,0
281281,0
280047,0
207879,0
351683,1
9847,1
122854,0
332388,0
49156,0
207894,0
29582,1
118244,0
224791,1
21366,1
293017,0
91128,0
371497,1
388975,0
184497,1
263252,0
230919,0
142568,0
9453,1
45607,0
70988,0
159144,0
41400,0
78733,0
221294,0
351528,0
305316,0
154677,0
77600,0
177221,0
210504,0
62842,0
128648,1
26940,0
255572,0
359784,0
19751,0
130345,0
329934,0
65940,0
55708,0
385497,0
154999,1
126876,0
359420,0
243503,0
264472,1
117700,0
387114,0
129028,0
70249,0
161476,0
315747,0
68930,0
179651,0
371453,0
43138,1
126434,1
319914,0
149714,0
150203,0
105997,0
222761,1
386540,0
358248,0
211634,0
257306,0
305052,0
370377,0
153877,0
262960,0
262127,0
325219,0
338802,0
15325,0
22322,1
95487,1
28995,0
193314,0
132168,0
337347,0
21976,1
98896,0
340606,0
379900,1
207840,0
391541,0
176600,0
317360,1
35977,0
89812,0
169307,0
343009,0
120290,0
270315,1
1701,0
56803,0
146066,0
60295,0
298074,0
276155,0
102445,1
83238,0
355769,1
78753,1
89904,0
222090,0
324629,0
94636,0
205926,0
139782,0
43821,1
42190,0
264509,0
143857,0
383798,0
278847,1
219510,0
43523,0
141518,0
350032,0
56974,0
288266,0
279024,0
5613,0
62344,0
79151,0
135784,0
331895,0
389097,0
26958,1
285614,0
125260,0
185427,0
186386,0
227516,0
381507,0
173978,0
58991,1
300585,1
231784,0
140987,0
146579,0
75505,1
142121,0
32034,1
178605,0
395044,1
194362,0
374808,0
389732,0
1517,1
181596,0
253568,0
333285,1
204804,0
318185,1
140559,1
176639,0
15372,0
292762,0
150258,0
299475,0
134257,0
208872,1
357206,0
150395,1
326759,0
315286,0
99570,1
386869,0
12990,0
75973,1
196793,0
161556,1
315564,0
364644,0
10703,0
132987,0
371963,1
52952,0
98399,0
80260,0
375726,1
128813,1
376375,0
307808,1
85198,0
276275,0
12905,0
68615,0
331389,1
146142,1
131993,0
184056,0
338844,0
287748,0
365045,0
3778,0
139903,0
202664,0
101595,0
12785,0
395926,0
114218,0
33327,0
174529,0
175073,0
72554,0
376561,0
376693,0
27027,0
79125,0
47793,0
37007,0
131670,0
319324,0
33481,1
66230,0
151743,0
348122,0
324893,1
174287,0
210793,1
390124,1
141492,0
136919,1
8649,0
135854,0
16242,0
265697,1
66555,1
173548,0
308811,0
64194,1
80413,1
81062,0
88120,1
200293,1
25977,0
63880,0
40961,1
294634,0
153075,0
34064,0
277831,0
94643,0
201652,1
7485,0
153564,0
251438,0
318510,0
264997,1
230235,0
283454,0
170244,0
18186,0
345791,0
379053,0
170232,0
180503,0
57967,0
283418,0
1402,0
55242,0
346441,0
329720,1
139189,0
249120,1
102376,0
166881,0
393620,0
248056,0
271175,0
302935,0
59167,0
136859,0
343415,0
12553,0
207885,0
92152,1
51289,0
285761,0
209036,0
380416,0
150463,1
336573,0
46764,0
243797,0
132064,0
77026,0
225630,0
23779,0
168737,0
254211,0
354541,0
228730,0
110266,0
322351,0
368776,0
379896,0
6744,0
44925,0
306402,1
67787,1
295880,0
366322,0
202919,0
182422,1
262451,0
93504,0
175082,0
206543,0
153297,0
366721,0
159332,0
10083,0
334590,0
8964,0
334913,0
131960,0
305260,0
383667,1
191032,0
383731,0
199916,0
263354,1
62672,0
91506,0
305808,0
2199,0
89764,0
21027,0
294756,0
97983,0
155429,0
164374,1
141250,0
369188,0
215090,1
34377,1
283252,1
37048,0
371224,1
334807,0
329918,0
80047,1
228652,1
264942,0
243033,1
31344,0
199241,0
358951,0
43686,0
157092,0
25568,0
355270,0
340040,0
250653,0
293935,0
193355,0
313673,0
16259,1
249571,0
3162,0
174860,0
122510,0
77805,0
341150,1
376234,0
123658,0
295202,0
261615,1
162201,0
328327,0
285391,0
16123,0
356341,0
202621,0
198567,1
333520,0
214965,0
161714,0
385706,0
214711,1
320726,0
7938,0
70371,1
132120,0
365366,0
224272,1
176964,0
170076,0
302839,0
128167,0
150539,0
71698,0
155007,0
344026,0
116610,0
110486,1
379106,0
190100,0
48760,0
60071,0
218549,0
258819,0
119106,0
128829,0
229716,0
294541,0
247580,0
189160,0
76883,0
320351,0
268242,0
37,0
377783,0
100761,0
93055,0
339517,1
189029,1
95369,1
330328,0
241505,0
149184,0
334543,0
155694,0
165382,0
369125,1
209615,0
385284,1
329652,1
326753,0
239996,0
338707,0
220520,0
128957,0
73901,0
77425,0
372075,0
314693,0
181658,0
17367,0
194188,0
103287,1
56268,0
272112,0
270694,0
307343,1
230983,0
237112,0
113083,0
336066,1
381501,0
231412,0
18844,0
143825,0
337915,0
27649,1
163216,0
201705,0
191792,0
370872,1
198787,0
256475,0
349598,0
93530,0
149190,0
383044,1
98709,0
304666,1
167901,0
36731,0
270422,0
179943,1
51742,0
221010,0
338459,1
335946,0
126043,0
280865,1
239467,0
113673,0
51758,1
227168,0
384519,0
94808,0
53598,0
327718,0
291713,0
193513,0
249336,1
382388,0
46927,0
93346,0
308157,0
268361,0
6323,1
47545,0
21204,0
187661,0
253905,0
234205,0
10988,0
301352,0
246040,0
390392,0
298235,1
29597,0
251950,0
338332,1
259021,0
14337,0
351202,0
229974,0
393851,0
184970,0
251243,1
344273,0
251326,0
362167,0
220675,0
200126,0
345210,0
47907,1
102837,0
269230,0
2379,1
73371,0
341809,0
143139,0
67333,0
224574,0
301503,0
162189,0
149411,1
395959,0
284382,0
55068,0
251323,0
168821,0
190105,0
188302,0
151827,0
292234,0
65787,1
68625,1
177043,0
320862,0
217364,0
133644,1
319733,0
269566,0
352771,0
261841,1
374219,0
300458,0
111798,1
183324,0
319592,0
37736,1
76329,0
372613,0
90926,0
173971,0
198944,0
231816,0
5358,1
290244,0
243966,1
378411,1
242393,0
134012,1
226342,1
366669,0
380790,0
42595,1
303001,0
282083,1
144007,1
225304,0
23565,0
87354,0
40803,0
115282,1
198155,0
66130,0
233257,1
381967,1
356369,1
187014,0
133727,1
198712,0
6049,1
304736,0
383335,0
323581,0
190820,0
83147,0
52534,0
25273,0
64397,0
87133,0
367410,0
69354,0
49430,0
247579,0
23880,0
191771,0
170199,0
229648,0
145216,0
55684,0
97452,0
167875,0
194358,1
133665,0
385496,0
395681,0
134231,0
276850,0
50287,1
164787,0
52147,0
27080,0
8722,0
194023,0
100116,1
27935,0
65258,0
16681,0
165773,0
84609,0
294343,0
114044,1
28507,0
301476,0
119847,0
370348,0
39297,1
155803,0
361004,1
196055,0
220609,0
195261,0
79314,0
346094,0
250569,0
10652,0
166348,0
82758,0
359602,1
117656,0
65471,0
273945,0
234237,0
160125,0
356574,0
97665,0
233318,1
98765,0
101535,0
351265,0
228663,0
113041,0
80235,0
142453,0
245587,0
308755,0
113493,0
273442,0
91330,0
78744,0
181804,0
242079,0
97131,0
11636,0
183881,0
240338,1
61833,0
223909,1
381215,1
267869,0
36775,0
27382,0
215662,0
32341,0
309218,0
187068,0
222281,0
156289,1
83585,1
325557,0
237558,0
335350,0
337334,0
358952,0
206947,0
233387,0
377768,1
260249,0
295070,0
93768,1
164460,0
121314,0
395774,0
315356,1
207499,0
279261,0
318119,0
102974,1
84405,0
282431,0
342160,0
167043,0
371009,0
196019,1
375835,0
106329,1
8368,0
127977,0
159127,0
207874,0
171951,0
282687,0
271057,0
317861,0
297206,0
140437,0
4549,1
374551,1
154387,0
76867,0
331927,0
386563,0
255219,0
75172,1
152769,0
291479,0
280040,0
50806,0
331758,1
192948,1
370397,0
66202,0
218535,0
394340,1
267508,0
127100,0
231612,0
352971,0
280626,0
80639,0
20958,0
160300,1
31457,1
101763,0
160308,1
41680,0
171255,0
205430,0
250846,0
393548,0
270998,0
368135,0
97185,0
363559,0
22334,1
126682,1
187885,1
330406,0
301996,0
71361,0
207443,0
358759,0
146703,1
295590,0
284505,0
112488,0
88417,0
230210,1
198442,0
393994,0
133231,0
314419,0
326066,0
101800,0
173413,1
37578,1
246247,0
216752,0
81237,0
134975,0
80912,0
234311,1
295021,0
82472,0
33217,1
385638,1
124053,0
274462,0
188952,0
34084,0
124197,0
162591,0
3538,0
140846,0
108344,0
301313,0
381809,1
55853,0
46345,0
155881,0
323173,0
61331,0
121849,0
47335,1
82782,0
248240,0
325303,0
123846,0
202462,0
28015,0
263710,0
114080,0
255548,0
243080,0
185980,1
159810,0
297135,0
135255,0
118945,0
94975,0
39629,0
24801,1
301213,0
110227,0
238112,0
170961,0
129690,0
223317,0
245254,0
235934,0
367087,0
255757,1
297220,1
48192,0
230737,0
163644,0
23356,1
200989,0
73272,1
189676,0
256301,0
333293,0
256060,0
93819,0
270966,0
154325,1
34165,0
68084,0
14642,0
160851,0
358715,0
307920,0
32386,0
77339,1
223089,0
50384,0
342121,0
203173,0
293633,1
127892,0
391263,0
199595,0
323077,1
253270,0
215531,0
240667,1
66110,0
305510,0
264488,0
215447,0
391749,0
218823,0
150217,0
289003,1
111393,0
227166,0
92475,1
59208,0
387618,1
127758,0
71819,0
342429,1
194124,0
370268,0
13612,0
339685,1
113212,0
10380,0
234903,0
130516,0
230468,1
322517,0
266151,0
40796,0
62665,0
48521,0
61090,0
199093,0
27050,0
374467,0
80338,0
116261,0
299918,0
2491,0
180293,0
170249,0
196388,0
257290,1
116,0
45310,0
137788,0
109945,0
286952,0
363111,1
85896,0
143671,0
166331,0
354431,1
337542,0
165190,1
365672,0
168008,1
311481,0
13759,0
348617,0
305900,0
33189,0
43583,0
193603,0
78754,0
359443,0
148708,0
153206,0
356740,0
68852,1
190489,1
38157,1
112383,0
297978,1
368050,0
65825,0
225086,0
395989,0
182530,1
208844,0
189640,0
206344,0
40008,0
93045,1
186623,0
134106,0
133990,1
248075,0
94729,0
205823,0
205507,0
320883,1
16191,0
328790,0
367885,1
332650,1
71352,0
49853,0
378531,1
372106,0
134695,0
374903,0
366004,1
195846,0
252619,0
114485,0
262029,0
233626,0
156439,1
85013,0
112714,0
130129,0
302924,0
163017,0
351647,0
163305,0
199732,0
135947,0
203976,0
35796,0
242761,0
299164,0
181772,0
100598,0
16447,0
317113,0
9057,0
357114,0
378811,0
92660,0
27652,0
345818,0
360356,0
289415,0
379935,0
72889,0
358206,0
372201,1
392934,0
257633,0
375824,0
230958,0
365093,0
2685,0
166497,0
264689,1
14960,0
136297,0
147826,0
79423,1
37691,0
69665,0
111528,0
170448,0
307419,0
365159,0
257200,1
188664,0
386483,1
373237,1
284943,0
271796,0
279241,0
182490,0
214533,0
293920,0
278285,1
12207,0
368612,0
28714,1
331620,0
276297,0
136267,0
119664,0
334748,0
348579,1
2966,0
376556,0
305173,0
115509,0
39694,0
110728,0
76337,0
325783,1
74004,0
220777,0
54083,0
351051,1
75970,0
357896,1
142664,0
195245,0
280149,0
89719,0
392899,0
78207,0
299068,0
148341,1
271116,0
322487,0
3462,0
298904,0
300946,1
359680,0
178055,1
126553,0
255593,0
286222,0
360427,0
274668,0
89062,1
220291,0
145427,0
92410,0
333102,0
317330,0
297737,0
128897,0
352249,1
191846,0
210580,0
177611,0
272507,0
362855,0
180045,0
382929,1
267258,0
137889,0
265234,0
173524,0
14063,0
164734,0
356735,0
54854,0
129312,0
75573,0
167245,0
294386,0
134954,0
122274,0
288886,0
97937,0
73923,1
93889,0
377227,0
18536,0
135273,0
250603,0
169453,1
72064,0
318012,0
352604,0
237530,1
148246,0
124578,1
51124,0
222864,0
352372,0
113605,0
202832,0
58902,0
200700,0
317366,1
21568,1
217826,0
151466,1
381419,1
256428,1
201436,1
385641,0
125448,1
174463,0
276113,0
309013,1
379687,0
320389,1
387115,1
172801,1
164282,0
78949,0
156016,1
275805,0
260853,0
41586,0
103828,0
208037,0
198968,0
67414,0
10084,0
269411,0
327272,0
260975,0
268766,1
170793,0
263874,0
253530,0
457,0
242158,0
244987,0
37308,0
338116,0
200884,0
187429,0
274285,0
2388,0
155889,0
222011,0
144584,1
7826,0
306004,0
296744,0
293280,0
361820,0
167797,0
206951,0
83070,0
338992,0
68736,0
99510,0
125686,0
141966,0
287878,0
8498,0
79309,0
213161,0
387661,1
28051,0
77333,0
275607,0
307760,0
286702,0
355669,0
208290,0
317458,0
30692,0
6185,0
86111,0
368430,0
301710,0
393718,0
21379,0
227610,0
272136,1
372296,0
65265,0
148247,1
85145,0
186802,0
184088,0
235813,0
331979,0
156417,1
31909,0
272806,0
256328,0
223704,0
227471,0
289055,1
216444,0
211750,0
268245,0
268172,0
374447,1
360032,0
99134,0
173582,0
244807,0
89253,0
89469,0
357351,0
73702,0
109511,0
267503,0
388495,0
59478,0
327130,0
55325,0
162283,0
296674,1
118308,0
224535,0
364916,1
386275,0
267863,0
107656,0
64493,0
97331,0
218359,0
381590,0
199646,0
94185,0
11849,0
215260,0
29357,1
95211,0
378340,1
102038,1
108838,0
22284,0
113507,0
25228,0
330260,0
50612,0
251164,0
135528,0
261147,0
122714,0
167047,0
274111,0
126230,1
68473,0
78607,0
272008,0
9703,0
71943,0
94581,0
55532,0
205152,0
184565,0
35435,0
109914,0
3049,0
90719,0
158824,1
269147,0
337594,0
70786,0
264275,0
97988,1
357000,0
302070,0
327138,1
372328,0
277991,1
94481,0
188175,0
352517,0
126035,0
346189,0
284636,0
293525,0
220125,0
197660,0
67491,0
337442,0
173428,0
323395,0
225570,0
243289,0
43196,0
390522,0
370624,1
233639,0
155774,0
248231,0
350284,0
292918,0
145807,0
255093,0
164933,1
91361,0
101568,1
97483,1
345865,0
367635,1
241647,0
12348,0
338290,0
253889,0
368024,0
89117,0
298010,0
120720,0
218309,0
12388,1
101758,0
2312,0
217864,0
392932,0
256836,0
215146,0
269312,1
195069,0
160724,0
65967,0
268009,1
337786,0
99809,0
341901,0
215768,0
356515,1
271488,0
387083,0
278009,0
372021,1
37678,0
307564,0
125759,0
242847,0
80710,0
114394,0
100863,0
269127,1
312934,0
353961,0
192274,0
13982,0
43163,0
162837,0
80837,0
366965,0
358770,0
244210,1
239431,1
202367,1
104154,0
271740,1
173691,1
133147,0
300120,0
187784,0
186614,0
31108,1
373567,0
76836,0
274380,0
213447,0
78248,0
131265,1
119687,0
2404,1
209554,0
201102,0
54230,0
291532,1
136350,0
291861,0
277270,0
10862,0
66038,0
118405,0
222874,0
243582,0
283128,0
248710,0
244274,0
77431,0
351841,1
126625,0
232932,0
179115,1
279550,0
158168,0
317012,1
117828,0
175582,1
123362,0
160456,0
250316,0
307911,0
152525,0
276082,0
15830,0
117454,0
199445,0
94487,0
202373,0
12464,0
231575,0
35250,0
302198,0
137648,0
134871,0
319528,0
360229,0
97660,0
306371,0
7502,0
329096,0
93816,0
92656,0
147278,0
151197,1
104185,0
61275,0
4160,0
264798,1
85936,0
364145,0
207458,1
263901,0
338470,1
189901,1
195519,0
84705,0
71059,1
57850,0
251002,0
327045,0
13994,1
334341,0
66882,1
197160,0
209581,0
261510,0
186591,0
215674,1
117538,0
145284,0
325120,0
388547,0
363821,0
309884,1
272758,0
222367,1
188073,0
136466,0
288358,0
112483,0
266414,1
99357,0
4775,0
277518,1
109312,0
242758,0
114622,1
43496,0
94860,0
127389,0
255694,1
44846,0
325549,0
286768,0
208032,0
84174,0
213583,1
251034,0
302511,0
74977,0
78261,0
57187,1
64702,1
47832,0
226406,1
22493,1
166718,0
175968,0
30073,0
696,0
59851,0
285679,0
236837,0
344508,1
207856,0
33505,1
104235,0
320398,0
69661,1
193648,0
49561,0
129644,0
34772,0
283966,0
269516,0
350741,1
331691,0
225840,0
175928,0
54791,0
230127,0
174602,0
103334,0
152823,0
219945,0
53514,0
229290,0
186566,0
12915,1
164554,1
265900,0
378242,0
333393,0
102834,0
198453,0
271647,0
226204,1
371054,0
243654,0
289550,1
159808,0
268914,0
137809,0
64031,0
109282,0
314516,0
132568,0
243007,0
393146,1
265702,0
173329,1
354348,0
33757,0
129433,1
69488,0
149163,1
131362,0
125948,0
211641,0
91811,0
95042,1
76377,0
216121,0
202653,1
252171,0
8301,0
357093,1
259572,0
214434,0
8172,1
154663,1
389498,0
35739,1
153881,1
45832,0
3924,1
3961,0
87079,0
315639,1
217793,1
328720,0
51863,1
117463,1
115225,0
68737,0
133449,0
42333,1
315672,0
228124,0
285527,0
312252,0
380535,0
370334,0
163373,0
190323,0
284882,0
269054,1
275794,0
24775,0
361730,0
70615,0
125166,0
273246,0
378654,0
253082,0
267955,1
156993,0
116027,1
194001,0
245279,0
178174,0
254368,1
303524,0
106460,1
131962,0
6730,1
177410,0
115923,1
134959,0
335541,0
336946,0
67245,1
390450,0
56736,0
382415,0
120684,0
188854,0
387930,0
222968,0
153816,0
198343,0
292136,0
73777,1
251713,0
124194,0
245514,0
137034,0
225846,0
220552,0
84004,1
360493,0
191388,0
77745,1
97618,0
292879,0
152730,1
311161,0
215450,0
209329,0
262707,1
175702,0
115414,0
370741,0
11668,1
27140,0
349045,0
226150,0
150077,0
97587,0
127653,0
119637,1
176811,0
386571,0
114393,0
162356,0
9042,0
341178,0
190613,1
235454,0
191907,0
90152,0
251733,0
311958,1
168704,0
370510,0
386385,0
61432,0
98732,0
369508,1
61937,0
111099,0
355661,1
310256,0
326669,0
68591,1
185053,1
127810,0
128351,1
274233,1
65890,0
135036,0
216672,0
211023,1
253011,0
203958,0
306541,0
4001,1
289465,0
3589,0
71154,0
80405,0
382648,0
109097,1
258274,0
150923,0
118919,0
303117,1
106107,1
384792,0
218791,0
3114,0
206591,1
20636,1
383088,1
59375,1
11839,0
55998,1
360252,0
291061,0
136916,0
304132,1
148834,1
334102,0
85285,0
248455,1
133528,1
328164,0
76651,1
199562,0
390083,0
90321,0
94361,0
59986,0
225597,0
92872,0
301173,1
13461,0
692,0
6985,0
25441,0
46714,0
148406,0
289880,0
370070,0
361446,0
140415,0
364840,1
386654,0
185650,0
54769,0
209192,0
167988,0
60121,0
27985,0
63746,0
300557,0
82131,0
248144,0
387684,0
22249,0
159616,0
258782,0
394801,0
249107,0
62938,0
332973,0
279126,1
87518,0
380308,0
190557,0
336152,0
119854,0
153423,0
250834,0
56233,0
236877,0
280907,0
175324,0
253731,0
320213,1
128509,0
186398,0
311710,0
113685,0
52578,0
170736,0
120621,0
121101,0
198349,0
146915,0
147852,0
97845,1
379133,0
115218,0
327494,0
86121,0
215711,0
249429,0
219248,1
306292,0
195562,1
209736,1
363794,1
184585,0
270136,0
41185,0
127901,0
169492,0
184538,0
299998,0
98209,1
50639,0
158801,0
248432,0
255468,0
96161,0
136145,0
300890,0
329326,0
33136,0
321664,0
358662,0
69265,0
137279,0
262638,0
19874,0
3848,0
61924,0
8108,0
51099,0
200605,0
301620,0
114507,0
165376,0
239111,0
295540,0
86226,0
80174,1
224932,0
183887,0
4858,0
216870,0
251304,0
158137,1
333974,0
325510,0
144671,1
47847,0
237898,0
208484,0
137702,0
178487,1
175863,1
166671,1
166069,0
345037,1
146009,0
366132,1
138587,1
343499,1
72662,0
232705,0
96542,1
308820,0
330507,0
105066,1
79480,1
202382,0
352504,1
361443,0
152214,0
255631,0
102588,1
76361,0
126099,0
217738,0
377815,1
160967,0
36973,1
320106,1
210165,0
125493,0
386446,0
152254,0
388712,0
239458,0
8968,0
14097,1
258369,0
190178,1
245023,1
56523,1
7100,0
298738,1
133478,1
21321,0
206022,0
394696,0
377800,0
54080,0
263043,1
264377,0
245213,0
331109,0
268920,0
250866,0
189417,0
380917,1
32863,1
296735,1
138044,0
360004,0
276342,0
355840,0
225280,0
348216,1
108744,0
62829,1
99886,0
387271,1
235957,0
363870,0
147457,0
62611,0
271414,0
210306,0
395129,0
335373,0
100597,0
31489,0
180920,0
374782,0
149707,0
7225,0
261745,0
208139,0
39480,0
195289,0
269685,0
298642,0
286012,0
324535,0
227381,1
254399,0
347809,0
375312,1
121369,0
12096,0
190145,1
25995,0
388411,0
331188,0
25492,0
271112,0
148448,0
310871,0
179844,0
1062,0
180981,0
230789,0
243757,1
229284,0
225517,0
259615,0
33340,0
294640,0
179961,1
45842,0
146610,0
64078,0
390183,1
103762,0
356556,0
77037,0
151656,0
23394,0
208152,0
120552,1
383217,1
263142,0
227576,1
289074,1
104649,0
385702,0
344747,0
30235,0
216813,0
322006,0
236036,1
48706,0
142981,0
364504,0
394363,0
384260,0
110197,0
66492,1
37309,0
255983,0
356743,0
242902,0
253903,0
336135,0
357528,0
205811,0
168129,1
315292,0
22175,0
142993,0
329113,0
254281,0
74227,1
339375,0
216765,0
208820,1
296489,0
251245,1
14685,1
50414,0
188921,0
273212,0
94101,0
359916,0
295726,1
122331,0
357725,0
107854,1
220591,0
137289,0
190461,0
192714,0
65134,1
44269,0
199993,0
283555,0
265685,0
62088,0
21821,1
359648,0
218931,0
188018,0
113919,0
283981,0
172048,1
290499,0
87497,0
182556,0
256307,0
43,0
108399,1
169778,0
26760,0
295179,0
168178,0
368971,0
60135,1
142119,1
237311,0
202680,1
304985,0
17426,0
109389,0
121418,0
331159,0
163733,0
173664,0
242926,0
238482,0
113566,0
89670,0
363611,0
264743,1
307287,0
147974,0
194643,0
335779,0
69448,0
161829,0
128129,0
34805,1
284843,1
89158,0
340095,1
34454,0
207071,0
348591,0
148896,1
200577,0
81139,0
32574,0
116355,0
376915,0
208874,1
296154,0
293168,1
25420,0
51839,1
21577,0
232009,0
143206,1
101685,0
276690,0
392629,0
370333,0
195148,0
25398,0
199028,1
18414,0
146934,0
10271,0
26786,0
87532,1
242140,0
357538,0
195774,1
33629,0
111360,0
352719,0
248624,0
35172,0
325301,0
112464,0
21848,1
64994,0
115759,1
347312,0
49388,0
239455,1
344442,0
203206,0
229739,0
129237,0
235998,0
90238,0
23007,0
53458,1
96541,0
64169,1
263863,1
45687,0
197143,1
67898,0
141079,0
305873,1
218842,0
375278,0
56550,1
388520,0
291896,0
278311,1
44771,0
279274,0
258136,0
121318,0
90465,0
53625,0
314301,0
375736,0
109075,1
214262,0
356998,0
195219,0
331064,0
200969,0
25435,0
334867,1
372610,0
35663,0
28400,1
208958,0
359609,0
395064,0
182505,0
28986,0
349834,1
85763,0
342715,0
194808,0
64979,0
255006,0
50303,1
174342,0
49935,0
341766,0
296697,0
197886,1
358344,1
385505,0
113912,0
102631,0
361884,0
29276,0
131201,0
327035,0
316594,1
50059,0
181233,0
146860,0
281456,0
109580,0
130410,0
181808,1
105136,0
115799,0
273568,0
123873,1
58938,0
298030,0
233625,0
82581,0
224200,0
176741,0
366977,1
266539,0
268360,1
51688,1
114018,0
106579,0
90707,0
134792,0
182845,0
78436,0
369614,0
167756,0
23438,0
226510,1
33687,0
52511,0
255472,1
258792,0
343771,0
263134,0
269624,0
305870,0
43977,0
72337,0
41777,0
27394,0
29605,0
348681,0
49436,0
26613,0
264200,0
45774,0
81300,0
99960,0
115604,0
265349,0
229394,0
314811,1
276546,0
334621,0
65554,0
311559,0
289249,0
160700,0
144195,0
150134,1
388574,0
201208,0
141364,0
277356,0
253159,0
74592,0
42517,0
297512,0
59065,0
41781,0
217746,0
115805,0
210108,0
200953,0
105809,1
284760,0
322753,0
97594,0
163768,0
29703,1
117220,0
253044,1
172966,0
363461,0
124659,1
102768,1
172854,0
307476,0
170781,1
107240,1
46682,0
224770,1
287599,0
380577,0
35385,1
352699,0
33502,0
388066,0
89740,0
288822,0
389466,0
126125,0
290293,0
344269,0
376412,0
7341,0
176147,0
13070,0
216018,0
260708,1
72193,0
253539,1
229734,0
48395,0
206537,0
8452,1
257745,1
138460,1
222332,0
165431,0
358278,1
187980,0
110047,0
281437,1
90142,0
240984,1
17874,0
306744,0
351376,0
379195,0
178488,0
62950,0
74167,0
136883,0
128141,0
207795,1
371406,0
293098,0
213006,0
202468,0
66594,0
144590,0
72259,1
382643,0
91476,0
32326,1
124617,1
60327,0
41597,0
12919,0
134389,0
94403,1
174512,0
3127,1
244446,0
305788,0
129939,0
17684,1
107260,0
350017,0
117227,0
180167,0
88437,0
84931,0
209676,1
280699,0
94513,1
240996,0
239817,0
330304,0
104510,0
192827,1
163036,0
258529,0
298247,0
301880,0
376180,0
160265,0
36895,0
391193,0
217489,0
212870,0
110503,0
261751,0
226722,0
364595,0
64650,0
311641,0
103536,0
53495,0
368079,1
13975,0
314436,0
281328,0
372673,1
28692,0
237125,0
276493,0
291181,0
39061,0
253141,0
378253,1
70376,0
157748,0
66059,1
123354,0
371092,1
37693,0
355332,1
358408,0
215409,0
218980,0
344915,0
214478,0
230045,0
324181,1
150586,1
42890,1
375118,0
232511,1
334296,0
262253,0
222854,0
385599,0
43216,1
71152,0
70287,0
267879,0
390989,0
271717,1
314542,0
283663,0
315698,0
143363,0
392758,0
152997,0
176055,1
298681,0
264286,0
278648,0
98640,0
90875,0
339553,0
44234,0
7963,1
99598,0
74835,0
13586,0
370229,0
259663,0
210032,0
8768,0
76719,0
373991,0
282470,1
196533,0
233913,0
283218,0
150778,0
142328,0
348331,0
355260,0
38040,0
310565,1
223627,0
5446,1
286301,0
208803,0
247962,0
325071,0
313223,0
177549,1
222833,0
308369,0
122721,0
340609,0
192623,0
171458,0
72197,0
371826,1
105655,1
194552,0
343165,0
75627,1
31250,0
43869,1
111581,0
104844,0
57845,1
32001,0
180956,0
120249,0
75094,0
85608,0
115032,0
8040,0
272336,0
197562,0
178540,0
198960,1
150110,0
265416,1
57213,1
154078,0
310182,0
3802,0
395431,0
321215,0
2053,1
166606,0
142979,0
313570,0
