,loan_status
62307,0
273023,0
348821,0
94495,0
30495,1
85547,1
196366,0
183272,0
33177,0
393544,0
14294,0
111505,0
228077,0
217678,0
349096,0
29284,0
356967,0
282724,1
293441,0
214423,0
113589,0
50270,0
49351,0
196004,0
249287,0
174831,0
69221,0
177228,0
209587,0
65446,1
363340,1
44872,1
259423,0
137430,0
330846,0
1756,0
2252,0
193744,0
318317,0
98309,1
84079,0
81571,0
357309,0
102926,0
74056,1
64921,0
351513,1
150452,0
95291,1
381763,0
147427,0
318734,1
342582,0
167547,1
132201,1
118154,0
309789,0
1763,0
329248,0
144346,0
111998,1
13229,0
265305,1
13770,0
2280,0
50935,0
135509,0
23908,0
41016,0
47251,0
37132,1
394971,0
141795,1
263670,0
278921,0
122223,0
118134,0
192075,0
101600,1
361838,1
203632,0
298035,0
308379,1
330996,0
4779,1
321081,0
260606,0
321683,1
109944,0
325343,0
232393,0
17419,0
77411,0
213187,1
86570,0
245751,0
316810,0
246899,0
354848,1
171263,0
304647,0
95940,0
310819,0
198346,0
304567,0
261830,1
281721,0
320838,1
39211,0
144881,0
121520,1
131084,0
170573,0
122767,1
105160,0
213525,0
228490,0
72767,0
235289,0
67659,0
192639,0
8177,0
342003,0
196575,0
28513,1
319619,0
110879,0
162120,0
154919,0
354962,0
352982,0
252531,0
249922,1
131024,0
98006,0
216515,0
60625,0
55983,0
77665,0
100801,0
50781,0
305298,0
356010,0
55310,0
216489,0
78974,0
284444,0
359196,0
85488,1
325962,0
267131,0
31031,0
362915,1
360457,0
253288,0
329327,0
140893,0
154124,0
99692,0
234258,0
366815,0
245990,0
20318,0
226217,1
177739,1
37190,0
344699,0
99883,0
387405,0
98345,0
175049,1
355650,1
260836,0
294861,0
278799,0
232476,0
178584,0
68046,0
200080,0
309739,0
243211,1
46840,0
331401,1
138639,1
143599,0
318408,0
187228,1
269727,0
142881,0
88439,0
64520,0
242321,0
279226,1
88455,1
15014,1
147652,0
221018,1
246744,0
193423,0
12983,0
144685,0
390632,0
93534,0
233970,0
247667,0
313501,0
77554,0
271640,0
29655,0
359888,0
49546,0
106900,0
205549,1
315190,1
151560,0
356024,0
243064,0
265727,0
222707,0
347573,0
85682,1
66502,0
8993,1
272224,0
331632,0
18858,0
78347,0
201934,0
334435,0
300231,1
311808,0
25304,0
185084,1
358167,0
361896,0
101937,0
94033,0
132859,1
141505,0
385973,0
179128,0
109776,0
251357,0
13855,0
146566,0
373472,1
139967,0
158178,0
173525,0
308948,0
201304,0
217855,0
15416,0
135479,0
197602,0
40030,1
66987,0
268831,1
119296,0
219800,1
87192,0
39068,1
252552,0
113902,0
294722,0
202742,0
386454,0
313111,0
237524,0
114999,0
157930,0
265104,0
119502,1
360909,0
184587,0
188665,1
237114,0
170892,0
200624,1
322836,1
266576,0
221286,0
317699,0
272740,0
247078,0
121548,0
304662,0
232930,0
157730,0
362296,1
141568,0
166322,0
190532,0
172364,0
62161,1
77525,0
124332,0
37421,1
142060,0
44460,0
28251,0
378600,0
83807,0
309672,0
293605,1
291555,0
306979,0
29359,0
326181,0
368186,0
614,0
334773,0
30048,0
44350,0
374767,0
46717,0
343873,0
163279,0
379770,0
229148,1
304519,0
128322,0
323696,1
81017,0
278231,0
137987,0
242273,1
143224,0
146243,0
247096,0
283607,0
84828,0
242250,0
106868,0
108461,0
55946,0
334668,1
96207,1
172309,1
226408,0
19192,0
298567,0
308349,0
138224,0
66274,0
155033,0
223402,0
94238,0
63239,1
175921,0
372627,0
284383,0
236613,0
233845,0
242527,0
365616,0
246373,0
90815,1
16561,0
361734,0
361592,1
135173,0
133118,0
281936,0
133218,0
309876,0
251026,0
189811,1
149083,0
6510,0
391465,1
275999,0
203182,0
75726,1
222942,0
118393,0
384906,1
131881,0
327015,0
234992,0
360995,0
387391,0
10202,0
370275,0
131449,0
145934,0
79189,0
96942,0
110034,0
142172,0
72008,0
208502,0
51849,0
299681,0
9404,0
50310,0
271277,1
9482,0
281228,0
121146,0
196404,0
60141,0
194743,0
204174,1
126909,0
120728,0
232119,0
299265,0
287057,0
332432,0
372603,1
296521,1
337803,0
19158,1
80788,1
301506,0
265590,0
230509,0
23254,0
235819,1
309797,0
276634,0
384788,0
269977,0
201200,0
287665,0
363640,0
358357,1
205752,0
364866,0
92527,0
142628,0
293078,1
335462,0
347468,0
266432,0
130781,0
160897,0
182849,0
204376,0
177383,0
349603,0
21280,0
161963,0
22442,0
87727,0
356220,1
230603,0
359434,0
177366,0
8235,0
135752,1
91084,1
47582,0
306576,1
151186,1
138469,1
268057,0
205051,0
33843,0
154036,1
276858,0
135022,0
122561,0
316846,0
279235,0
92467,0
226600,0
300762,1
65994,0
37807,0
84842,0
384592,0
212881,0
293493,0
222599,0
123766,0
382478,0
19029,0
111769,0
133290,0
230124,0
69151,0
382955,0
81348,0
51928,0
164406,0
184986,0
326692,0
30216,1
271,0
355520,0
391080,0
224728,1
74815,0
389572,0
77341,0
171940,0
34945,0
107615,0
351255,0
52252,1
338867,0
27543,0
320234,1
43468,0
74136,0
18921,0
111060,0
207023,1
19346,1
237510,0
352336,1
292422,0
195681,0
152982,0
322556,0
74394,1
62779,0
51574,0
114146,1
101909,1
715,1
79460,0
191346,0
332436,0
9087,0
53899,0
126977,0
5674,0
169461,0
282709,0
188158,1
44205,0
365319,0
137857,0
106324,0
189440,0
129668,1
189588,0
262378,1
100349,0
15460,0
116626,0
61704,0
142703,0
18740,0
200049,0
291703,0
30351,0
268153,0
353344,0
318530,1
360655,0
114458,0
284780,0
383251,0
23182,0
191195,0
186348,0
386412,1
364321,0
383459,0
376858,0
286996,1
385920,0
195098,0
31033,0
94346,0
317985,1
347423,0
359440,0
40449,0
315169,1
121201,0
143782,0
78125,0
187830,0
347623,0
36806,1
203610,0
256995,0
265129,0
165056,0
83758,0
90976,0
7419,1
300253,0
374991,1
248956,0
328275,0
152747,0
124154,1
89415,0
323333,0
381491,0
72512,0
192466,0
264908,0
173592,0
123475,1
209794,0
395683,0
182969,1
152021,0
28553,0
28853,0
6178,0
392348,0
299736,0
342102,0
135720,0
343302,0
183321,1
304563,0
212460,0
73168,0
27819,0
228406,1
328330,0
170455,1
256412,0
62142,0
21542,0
139321,0
78499,0
248943,0
21601,0
103481,0
98811,0
95981,1
142725,0
16408,0
268581,1
351448,0
112586,0
208252,0
191207,0
333499,0
364686,0
343910,0
300564,0
160226,0
259791,0
137537,1
88597,1
203741,0
156145,0
242542,1
329225,1
177786,0
191335,1
86454,0
10621,0
334861,0
28839,1
339944,1
109725,0
84516,0
381327,0
71415,0
357515,0
86655,0
212687,0
304224,0
234082,1
140767,1
129899,0
82423,0
62983,0
87734,0
153283,0
165853,0
248975,0
239150,0
245259,0
363549,0
61606,0
230227,0
334089,1
331137,0
130207,0
166073,0
93321,0
52990,0
379569,0
180765,0
298782,0
159164,0
139080,0
190036,0
221959,1
295866,1
216295,0
188179,0
67927,0
266254,1
66497,0
196252,0
80846,1
42261,0
374703,0
387494,0
31784,0
121199,0
49498,1
313779,0
28898,0
310534,0
208225,0
327422,0
360336,0
381348,0
395570,0
32449,0
75103,0
46731,1
124716,1
275937,0
167326,0
249271,0
347036,0
65290,1
254798,0
646,1
134133,0
179089,0
375149,1
264340,0
211123,0
283392,0
62177,1
381963,0
61763,0
59441,1
3178,1
337466,0
274431,0
193465,0
352582,1
192457,0
389987,0
43328,1
86347,1
52893,0
60803,1
27468,0
380975,0
141230,0
290787,0
177871,0
338925,0
140707,0
1625,1
296033,0
347297,0
346939,0
16800,0
380159,0
159311,0
121982,0
150729,0
255821,0
387196,1
323217,0
304048,0
120825,1
286349,1
206345,0
165921,1
10759,0
108422,1
271744,0
267104,0
227165,0
273393,1
186466,0
53861,0
39551,0
38027,1
187230,0
206269,0
80933,0
349329,0
349360,0
97466,0
126516,0
205009,0
165434,0
56944,0
107287,0
132766,0
131114,0
324108,0
175089,0
300309,0
130191,0
121171,0
70236,0
364853,1
100742,0
240891,0
152110,0
237447,0
261552,0
145455,0
338561,1
174618,0
72679,0
117237,0
377813,1
72148,1
76441,0
211300,0
199717,0
52854,0
279029,0
29734,1
55701,0
323939,0
57149,0
45442,1
278674,1
353302,0
243916,0
351105,0
65526,0
235249,0
234777,0
235617,0
314267,1
135836,0
229918,0
274158,0
124940,0
152429,1
351339,1
78366,0
303640,0
65354,0
369941,1
70715,0
303512,0
88997,0
277226,0
244683,1
228229,1
272682,0
226864,0
39953,0
239894,1
28482,1
135762,0
212398,0
136363,1
107222,0
357679,0
282273,0
322954,0
219656,1
357801,0
10507,1
11237,1
168137,0
290887,0
105505,1
128337,0
201223,1
73180,0
213354,1
57406,0
17708,0
273113,1
371135,0
131067,0
300384,0
261727,0
307530,0
186641,0
55034,0
377321,0
182158,1
124534,0
340033,1
12732,1
288976,0
129122,1
344689,0
166237,1
58861,0
322462,0
289939,0
12256,0
38389,0
370796,0
10797,0
268661,0
37825,0
307246,0
185457,0
380720,0
314559,1
236222,0
177664,0
375925,0
155938,1
222622,0
60915,0
270365,0
99952,0
198615,0
282530,0
154216,0
172413,0
198528,0
255662,0
312981,0
278200,0
14211,1
57838,0
212226,0
133565,0
33668,0
319876,0
224976,1
34955,0
93799,0
33645,0
292374,0
380695,1
326364,0
150835,0
345022,1
385813,0
55077,0
49449,0
110893,1
315911,0
211691,0
208661,0
379142,0
286021,0
261783,1
27890,0
318369,0
111527,0
344393,0
204597,0
330702,0
159406,0
66649,0
181837,0
116001,0
125368,0
21267,1
302517,0
216267,1
54489,0
389780,0
304745,0
324050,0
14002,0
7009,0
345352,0
322425,1
146770,0
360200,1
227424,1
56307,1
90892,0
204547,0
87756,0
182230,0
177556,0
193458,0
82375,0
194202,0
158356,0
307816,0
80200,0
203398,0
262349,0
251711,1
380353,0
331796,0
74743,0
159085,0
216729,0
362267,0
317560,0
298036,0
293427,0
247673,1
233926,0
253269,0
98157,0
243974,0
17001,1
300228,0
151948,0
243237,1
291767,0
252952,0
195435,0
102527,1
145401,0
211517,0
214704,1
348670,1
93610,0
141487,0
127126,0
60710,0
53710,1
84579,0
174076,0
94846,0
375096,0
314459,0
189277,0
293567,0
98579,1
77493,1
245029,0
109977,0
198873,0
78435,0
378458,0
101671,0
27333,0
305703,1
66341,0
234709,0
188568,0
389491,0
30689,0
365663,0
291358,0
102218,0
762,0
40679,0
299170,0
330500,0
252769,0
182131,0
223502,0
60640,0
143249,1
3882,0
330906,0
290569,0
326583,0
90729,0
33429,0
13072,1
186652,0
33727,0
281489,1
279392,1
41297,0
229224,0
253876,0
286291,1
281596,0
332529,1
44240,1
219387,0
30248,0
289739,1
395311,0
287528,1
42179,0
269644,0
200812,0
375832,0
173024,0
54588,0
191265,0
42780,0
190142,0
33048,0
91579,0
73870,0
142432,1
383669,1
387720,0
274146,0
60339,1
239000,0
95510,0
353677,0
302972,0
368597,0
235701,0
144355,0
147911,0
60942,0
201996,0
170779,1
96688,0
110152,0
75516,0
280495,0
325832,0
317177,0
2700,1
242240,0
264481,0
298539,0
189995,0
231908,1
244896,0
20589,0
224656,0
59058,0
306824,0
184998,0
173639,0
149979,1
222838,1
358495,0
350771,0
223344,0
268305,0
266901,0
39669,0
96117,0
327316,0
275260,0
300519,0
83804,0
257281,0
27853,0
22036,0
108718,0
185279,0
279631,0
312997,1
95504,0
91310,0
94897,0
128171,0
333684,0
320819,1
255845,0
314767,0
194427,1
135744,1
4441,1
175264,0
293588,0
165151,0
369749,0
281018,0
333637,0
39913,0
278969,0
84793,0
87642,0
207127,0
223749,0
304225,0
147699,0
106852,1
136961,0
338206,0
115088,0
209845,0
77235,1
375488,0
335304,0
294791,0
123169,0
212576,1
140232,0
184289,0
282995,0
266915,0
238872,0
195364,1
253895,0
193333,0
154833,0
294005,0
116402,0
39345,1
107055,0
227781,0
275514,0
351019,1
27708,1
104696,0
93044,0
106935,0
184885,1
360777,0
59181,0
69132,1
177868,1
374980,0
25216,1
100477,0
60987,1
34425,1
365597,0
216785,0
370917,0
294413,0
187642,0
40001,0
68307,1
138240,0
287335,0
74973,0
308921,0
84056,0
180814,0
50633,0
300074,0
111812,0
218323,0
232046,0
308005,0
173091,0
237696,0
115335,0
207552,0
154359,0
55366,0
366325,0
195363,0
328119,0
181490,1
116061,0
99514,0
285471,0
27635,1
112493,0
284592,0
42351,0
192805,0
351171,0
69330,0
75849,0
22186,0
134988,0
218682,0
211720,0
388023,0
264074,0
142223,0
97918,0
242916,0
330716,1
222804,0
134807,1
302588,1
112731,1
390425,1
377061,1
350579,0
176288,0
36201,0
271147,1
377663,0
365522,0
271430,0
322660,0
343654,0
185873,1
175838,0
83149,0
242855,0
165147,0
40707,1
377760,0
329797,1
66208,0
163273,0
345928,0
307097,1
135035,1
328141,0
225854,0
24163,0
219442,0
344730,0
30509,0
32551,0
72540,0
106722,1
243651,0
28733,0
78353,0
39858,0
69790,0
74396,0
264035,0
341422,0
196278,0
384699,1
39388,0
329680,0
101180,0
147279,0
34223,0
354931,0
145611,0
361018,0
294048,0
323770,0
40183,0
70254,0
390259,0
376054,0
343992,1
265467,0
7988,1
271295,0
21966,0
274939,0
135780,1
88692,1
212540,0
255507,0
267119,0
342743,0
174262,0
344566,0
202808,1
298777,0
212185,0
123630,1
168786,0
293532,1
189614,0
253556,0
59138,0
98629,0
168297,0
258968,0
51703,0
129220,0
156028,1
11097,0
354380,1
22276,0
122820,0
59628,1
286660,0
93380,0
369807,0
101603,1
314869,0
56114,0
136149,1
187817,0
33036,0
339926,0
286464,0
165410,0
353170,0
324593,0
181498,0
261667,0
148352,0
348375,0
88689,1
366853,1
258520,0
359976,0
188209,0
176338,0
370226,1
255427,0
161759,0
351998,1
203964,0
359546,0
110013,0
328451,1
3040,1
24066,0
250578,0
69850,0
296918,1
165201,0
194259,0
189887,0
263323,0
216858,0
11457,0
244577,0
343641,0
277351,0
35940,0
143304,0
215456,0
366483,0
224842,0
233068,0
78692,0
592,1
28845,0
387104,1
395150,0
349288,0
5433,0
366573,1
48112,0
325649,1
169114,0
197679,1
324474,0
343689,0
105578,0
61933,0
336583,0
1112,0
88678,1
253164,0
104065,0
59704,0
347170,0
271733,0
215294,0
43611,0
167996,0
177142,0
208809,0
159312,0
100109,1
79654,0
329555,0
199497,0
163987,0
117651,0
267010,0
139501,0
368477,1
185711,1
106842,0
268748,0
7146,0
224865,0
356626,0
70831,0
175954,0
232326,0
34951,0
319673,0
242171,0
244257,0
284863,0
187358,0
233348,0
113502,0
162534,0
314281,0
251060,0
237866,0
24985,0
10981,0
357205,1
240923,0
30148,0
79828,0
277055,0
216570,0
1079,1
290774,1
175065,0
332688,0
37504,0
161046,0
294838,0
3029,0
380260,0
25163,0
124258,0
244841,0
392395,0
72567,0
30267,0
223661,0
116098,0
280529,0
21613,0
100042,1
186672,0
87278,0
386326,0
157236,0
379370,1
157889,0
94314,0
49058,0
186286,1
346161,0
91624,1
171003,1
394718,0
12022,0
322232,0
218174,0
58349,0
227349,1
41051,0
170966,0
255402,0
217023,0
184347,0
110306,0
104924,0
156817,0
69683,0
319677,0
299945,0
2262,0
176360,0
83010,0
319233,1
183796,0
337346,0
247000,0
234778,0
108201,1
67507,0
179994,0
132519,0
63653,0
209243,0
360928,0
301350,0
5078,0
308854,0
206727,0
36453,0
151258,1
241189,0
316518,0
130675,0
356781,0
214642,0
105734,0
348191,0
252604,0
186868,0
237435,0
385421,0
171785,1
39652,0
209311,0
298058,0
38083,0
160496,0
298519,0
395562,0
182153,1
186715,0
306197,0
79542,0
142550,1
189880,0
312839,1
323444,0
198009,0
227419,0
369926,0
277448,0
159962,0
103900,0
107731,0
275881,0
63040,0
160907,0
151535,0
27920,0
315689,0
361268,0
59227,0
92876,0
160198,0
49876,0
182141,0
83708,0
266077,0
153099,1
383185,0
251353,1
115115,0
134228,0
32219,0
318431,0
362083,0
56281,0
138006,0
301308,0
134563,0
173051,0
370531,1
297567,0
320766,1
204647,0
333400,0
35982,0
5371,0
93556,1
37093,0
183363,0
142699,0
8035,0
208831,0
9049,0
14715,0
134830,1
346270,0
38390,0
321341,0
314081,1
9925,0
107310,0
20075,0
15235,0
390432,1
337487,0
293335,1
242365,0
242272,0
378637,0
192057,0
268489,1
282482,0
247724,0
383159,0
237390,0
251155,0
235693,0
277608,1
329333,0
99845,1
364370,0
203658,0
47514,0
343055,1
7748,0
73172,0
334472,0
296594,0
100288,0
28534,1
48215,0
362929,0
209683,1
181418,0
121473,1
21843,1
35468,0
200181,0
353383,0
213353,0
303590,0
111213,0
119470,0
274201,0
1605,0
248097,0
216259,0
295464,0
180662,0
269850,0
260658,0
21625,0
323638,0
294962,0
79637,0
383980,1
19188,0
358203,1
112740,1
62345,0
188698,0
340402,0
245635,1
85963,0
389964,0
204851,0
197876,0
69388,0
365752,1
7530,0
44929,1
354898,0
47006,0
185692,1
278138,0
48529,1
203550,1
200746,0
238233,1
277774,0
99155,0
307948,0
351182,0
395985,0
179881,0
45212,0
137911,0
102767,0
267759,0
357388,0
179950,1
8270,0
228967,0
256572,0
80150,1
146820,0
47470,0
348938,0
63624,0
143258,0
30918,0
18020,1
273973,1
221513,0
209561,0
379985,0
87612,0
370344,0
43701,0
304584,0
270762,0
275884,0
62964,0
320372,0
231134,0
298402,0
146334,0
243726,1
187077,1
166295,1
287980,1
365167,1
159959,0
264407,0
252598,0
351896,0
130750,0
202077,0
98235,0
153822,1
259512,0
67493,0
219504,0
164000,0
7057,0
80412,0
264518,0
255860,1
188540,1
227730,0
65753,1
245900,1
133097,0
333068,0
94964,0
379236,0
133679,0
24923,0
163472,0
58703,0
245224,0
372477,0
226589,0
144739,0
232623,0
211056,0
373303,0
207870,0
53667,0
122416,0
39403,0
225169,0
231682,1
356273,0
233423,0
305840,0
190620,0
202149,0
140344,0
152493,0
12375,0
138197,1
50162,1
120196,0
327518,0
204944,0
84037,0
322156,1
88775,0
139559,0
16065,0
231909,0
148016,0
88267,0
42,0
33761,1
186408,0
333301,0
331522,1
209086,0
307119,0
125459,0
233430,0
322974,0
41906,0
241611,1
221870,1
91033,0
168072,0
155400,1
282476,0
63250,0
352048,0
43303,0
295352,0
3201,0
127236,0
33145,0
267666,0
302224,0
71337,0
214529,0
334688,1
65333,0
233264,0
317320,0
57232,1
376598,1
184871,0
281942,0
375324,0
75956,0
200097,0
299753,1
317111,0
90201,0
303467,0
34106,0
389359,0
192490,0
18490,0
9570,1
363981,0
251942,0
268770,0
315492,0
281548,0
103017,0
230396,0
246706,1
5205,1
244949,1
228751,0
267429,0
227725,1
74868,0
177273,0
50504,0
141122,0
69428,0
192764,0
256385,0
201819,0
226310,0
159072,0
355476,0
275532,0
49035,1
207073,1
74727,0
290850,0
48937,0
146457,0
349549,1
29374,0
375552,0
309432,0
131937,1
255246,0
163492,0
26876,0
145665,1
74992,1
372400,0
332354,1
345784,0
323305,0
314496,0
201779,0
147995,0
261343,0
141616,0
378883,0
170597,1
247837,1
293632,0
292840,0
13245,0
108489,0
246616,0
218912,0
24016,0
381994,0
170370,0
357442,1
196516,0
69,1
263473,0
181159,1
254428,0
30006,0
200712,1
137210,0
256081,1
204920,1
369848,0
4423,0
23699,0
230441,0
373673,0
209899,0
253065,0
176558,0
202291,1
312649,0
25125,0
43230,0
223758,0
206266,1
92726,1
81499,0
342612,0
143169,0
59528,0
122875,0
48956,0
341614,1
236561,0
364982,0
239541,0
388679,0
181186,0
233719,0
385655,0
250748,0
346032,0
283999,0
194602,1
6829,0
252406,0
36527,0
154941,0
376690,0
236821,0
97037,0
372408,0
98834,1
78015,1
134102,1
128542,0
190150,0
121365,0
133583,0
339587,0
29434,0
37590,0
230846,0
320160,0
115364,1
344649,0
235331,0
386132,0
133893,0
119264,0
179328,1
163046,0
64887,0
65871,1
13215,0
32988,0
245492,0
284011,0
179782,0
370709,1
145582,0
158132,0
316578,0
97789,1
216528,0
151412,0
344184,0
229111,0
135807,0
370933,0
377907,0
304958,0
186701,0
87205,1
80452,1
364357,1
221062,0
81574,1
309696,0
322541,1
44227,0
219738,1
124140,1
220801,0
267256,0
335838,1
37695,0
189566,1
388361,0
283945,0
158397,1
288906,0
361437,0
47277,0
75232,0
255558,1
320583,0
9273,1
47969,0
347251,0
201234,1
377302,0
236511,0
225153,0
377948,1
46510,0
218729,0
151155,0
50223,0
327915,0
172250,0
61818,0
316197,0
251424,0
170063,0
58487,0
392836,1
205236,0
107913,0
256279,0
239956,0
57936,0
47810,0
215351,0
317427,0
172028,1
153294,1
223874,0
387181,0
393057,0
80432,0
388951,1
293771,0
22879,0
337010,0
130130,1
205591,0
311388,0
130404,0
43343,0
385114,0
104296,0
318131,0
114503,0
387943,0
329151,0
291995,0
94759,0
47136,0
352422,0
275383,1
297872,1
27173,0
78780,1
1747,0
222954,0
707,1
310602,0
269160,0
350107,0
88112,0
331953,0
195014,0
9906,0
375557,0
317368,0
343277,0
138644,1
199943,0
262641,0
206879,0
139933,0
389979,1
160364,1
206750,1
20310,0
378547,0
354286,0
155496,0
46183,0
266967,0
59801,0
61299,0
241851,0
124698,0
363589,0
122652,0
137040,0
100701,1
93088,0
303223,1
108498,1
384400,0
394092,0
275373,0
95712,0
214488,0
326219,0
256972,1
337146,0
320608,0
300021,0
96165,0
310831,0
276068,1
334724,0
147220,0
252354,0
253747,0
185517,0
195115,0
95203,0
109966,1
243658,0
130554,1
118463,1
65337,1
87433,0
71644,0
256408,0
37151,1
273021,0
55014,0
126546,0
220579,1
256557,0
122337,0
3648,0
9839,0
24913,0
275212,0
103706,0
388990,1
106382,0
194883,0
239382,1
295793,0
182035,0
100729,0
330053,0
308423,0
195190,0
159324,1
247177,0
329350,0
80575,0
389123,1
217110,1
323193,0
145470,0
383001,0
394300,0
342510,1
294875,1
113621,1
60030,0
156180,0
371207,0
18721,1
283565,1
88094,0
275223,0
327553,0
321829,0
356680,0
362514,0
83075,1
244078,0
231839,0
243880,0
224811,0
72900,0
379161,1
26675,0
126575,0
96454,1
269590,0
18923,0
280369,0
382484,0
150235,1
88192,0
12359,0
351830,0
260222,0
167913,0
207768,1
61643,0
53705,1
24662,0
20320,1
284425,0
356868,0
330713,0
324315,0
3532,0
240628,0
233519,0
175547,0
231966,0
216371,1
17866,0
251715,0
167281,1
198896,0
187500,0
244459,0
241809,0
4158,1
371153,0
78592,0
249764,0
334099,1
363450,0
186318,0
236026,0
184168,0
86790,0
275017,0
324110,0
157166,0
293181,1
164261,1
198227,0
135074,0
302449,0
247536,0
6565,0
390170,0
297097,0
145349,0
354126,0
114842,0
11787,1
172190,0
148447,1
176963,1
125407,0
17282,0
361545,0
129700,0
315144,0
153626,0
4254,1
6215,0
133415,0
354737,0
112019,1
30752,1
270345,0
292366,0
236183,0
196999,1
42267,0
211861,1
150179,1
303196,0
142021,0
364450,0
205204,0
255048,0
167408,0
366070,0
76796,1
324210,0
376002,0
68491,0
362597,0
14450,0
184530,0
89569,0
291100,0
355859,1
99591,0
134769,0
170887,0
96752,0
296688,0
357433,0
327533,0
159090,0
152894,1
341612,0
303671,0
133975,0
258186,0
347029,1
256200,0
165064,0
30727,0
212245,0
218184,1
383966,0
301869,1
359603,0
68761,1
342742,0
317385,0
265059,0
190995,0
43460,0
88859,0
51545,1
282570,0
370865,0
165884,0
73195,0
114412,0
14087,0
222177,0
389209,0
66087,0
79988,0
88856,0
13326,0
84202,1
115785,0
200540,0
387865,0
166589,0
228766,0
238335,1
382256,1
117873,1
153400,0
118928,0
174268,0
54381,0
192612,0
102006,0
200791,0
307690,1
256863,0
158606,0
200606,0
113779,0
72693,0
289815,0
63732,0
209649,0
80030,1
142390,0
224578,1
326094,1
238510,0
224532,1
193142,0
378187,0
118571,1
100445,0
59380,0
161049,1
132995,1
22560,0
350651,0
145084,0
365744,0
199812,0
177344,0
80225,0
123214,1
12877,0
6927,0
371117,0
238937,0
252737,1
332056,0
122423,0
141120,0
24832,0
54740,0
58339,0
237088,1
98595,0
71551,0
238088,0
146543,0
197605,0
264660,0
18948,1
97056,0
175562,0
279653,0
227901,0
394342,0
268161,0
214890,1
395707,0
294871,1
292665,0
110896,0
136321,1
60107,0
212610,0
138535,0
200245,1
234932,0
287564,0
152341,0
10198,0
253396,0
99330,0
369775,0
60301,0
93291,0
380242,0
97837,0
3320,0
246193,0
141006,0
53048,0
181659,0
378942,0
52266,0
149361,0
169454,0
315092,0
160965,1
19263,0
4300,0
127863,0
153711,0
292692,0
369885,0
56232,1
244553,0
79508,0
360261,0
89196,0
224955,1
380490,0
251939,1
271099,0
310234,0
390609,0
383617,0
39238,0
60667,0
82082,0
207860,0
92455,1
119800,0
105714,0
87564,0
236961,1
135236,0
161586,0
280031,0
239640,0
13556,0
385009,0
204056,0
248825,0
274885,1
286451,1
168580,0
383068,0
118367,1
236337,0
386357,0
148809,1
22011,0
237415,1
393910,0
190760,0
38441,0
247455,1
67784,1
238459,0
261459,0
80431,0
332260,0
253768,0
42198,0
212598,0
185536,0
119430,0
80791,0
300533,0
343854,1
163000,0
309928,0
269514,0
158526,0
251688,0
215575,0
337870,0
304241,0
26504,0
235021,0
350681,0
32735,0
188838,0
158768,0
391099,0
311771,0
168601,0
22842,1
83991,0
249224,0
195369,0
149890,0
395746,0
335738,0
166117,1
296188,0
389612,0
326741,0
231163,1
373364,0
48018,0
194587,1
76870,0
101061,0
117046,0
328254,0
410,0
391185,0
45727,0
338681,0
240086,0
340198,0
52293,0
70321,0
224536,1
215573,1
286303,1
106188,0
316246,0
393681,0
63269,0
389888,0
78519,0
388434,0
322428,0
80286,0
382722,0
294610,1
232651,0
172310,0
146604,0
216233,1
133316,0
217493,0
21852,0
260164,1
244314,0
292515,0
216430,0
33760,0
345820,0
92151,0
47614,0
53268,0
85147,0
290120,0
188527,0
194081,0
18840,0
50678,0
267924,0
29181,1
271220,0
212200,1
50375,0
89254,0
175460,0
28881,0
45232,1
358967,0
361615,0
142564,1
336532,0
110326,0
137018,1
32057,1
264991,0
386841,0
213602,0
272860,0
122671,0
70632,1
118351,0
314217,0
364069,0
290369,1
375710,0
127931,1
394547,1
152516,0
48514,0
22073,0
153291,1
359692,0
301297,0
59874,1
262967,0
108859,0
176647,0
293709,0
103572,0
159325,1
113477,0
116397,0
353352,1
40897,0
312272,0
159587,0
153378,0
362923,1
307443,0
273560,0
244102,1
386096,1
15139,0
154322,0
283530,1
53649,0
23316,1
287817,1
201770,0
33725,0
149030,1
97164,0
334078,0
93232,0
318344,0
103691,0
189662,0
289638,0
59929,0
201251,0
211564,0
252066,1
307511,0
80160,1
395986,1
309173,0
333131,0
374092,1
241934,0
199593,0
21632,0
162332,0
97443,1
370753,0
198814,0
258175,0
169157,1
150082,0
68650,0
91872,1
210305,0
133806,0
344167,0
70744,0
374539,1
230009,0
205041,0
153932,0
182495,0
280914,0
382789,0
31888,0
150438,0
231432,0
115008,1
213848,0
69955,0
246734,0
249593,0
148662,0
176899,0
35282,0
104929,0
343431,0
104967,1
121434,1
129445,0
381334,0
31523,1
391320,0
282032,0
386050,0
385669,1
102078,0
338258,0
186419,1
180328,0
206347,0
74006,0
313132,1
318884,0
52583,0
149090,1
390820,0
67729,1
220090,0
223939,0
59773,0
259667,0
2978,1
212832,0
67886,0
102683,1
321600,0
217013,1
86780,0
304207,0
211444,1
319440,0
35945,0
219312,0
242701,0
235177,0
134302,0
217002,0
10879,0
138143,0
186291,0
210059,0
364242,1
391576,0
254492,0
151251,0
277258,0
266376,0
236058,0
171644,1
223692,0
184138,0
295524,0
310352,0
43192,1
281317,0
248769,0
197610,1
228282,1
175737,0
198613,0
211831,1
371232,0
162647,1
218889,0
81713,0
165538,0
13974,1
244586,0
257976,0
149728,0
180420,1
10543,0
393094,0
339052,0
251300,0
230613,0
313061,0
124017,0
281304,0
6110,0
301315,0
44963,0
285442,1
293104,1
175915,0
