,loan_status
231375,0
231376,0
231377,0
231378,0
231379,0
231381,0
231382,0
231383,0
231386,0
231387,0
231388,0
231393,0
231394,0
231395,0
231398,1
231400,0
231401,0
231402,0
231403,0
231404,0
231405,1
231407,0
231408,0
231409,0
231410,0
231411,0
231412,0
231415,1
231416,0
231417,0
231418,0
231419,1
231420,0
231421,0
231422,0
231424,0
231426,0
231428,1
231429,0
231432,0
231433,0
231434,1
231435,1
231436,1
231437,1
231438,0
231440,0
231442,0
231446,0
231447,0
231448,0
231449,0
231451,0
231454,0
231456,0
231457,1
231460,1
231461,0
231462,1
231463,0
231464,0
231465,0
231467,0
231468,0
231469,0
231472,0
231474,0
231475,1
231476,0
231477,0
231479,0
231483,0
231484,0
231485,0
231486,0
231487,0
231488,1
231492,0
231493,0
231495,0
231497,1
231498,0
231499,0
231501,0
231502,0
231505,1
231506,0
231507,1
231508,0
231510,0
231513,1
231515,0
231517,0
231520,0
231521,0
231522,0
231523,1
231524,1
231525,1
231526,0
231528,1
231530,0
231533,0
231534,0
231535,0
231536,0
231537,0
231538,1
231539,0
231542,0
231543,0
231545,1
231547,0
231548,0
231550,0
231552,1
231554,0
231557,0
231560,0
231563,1
231564,1
231566,0
231567,1
231568,0
231569,0
231572,0
231575,0
231577,1
231582,0
231583,0
231585,1
231586,0
231587,0
231588,0
231589,0
231590,1
231591,0
231593,0
231594,0
231595,0
231596,0
231597,0
231600,1
231603,1
231604,1
231605,0
231606,0
231607,0
231608,0
231609,1
231612,0
231613,0
231614,0
231619,0
231620,0
231622,0
231624,0
231626,1
231627,0
231629,1
231631,0
231633,0
231635,0
231636,0
231637,0
231639,0
231640,0
231641,0
231642,1
231643,1
231645,0
231646,0
231647,0
231649,0
231650,0
231651,0
231654,1
231655,1
231657,1
231658,0
231662,1
231668,0
231669,1
231671,0
231672,0
231674,1
231677,0
231678,0
231679,0
231680,1
231682,1
231685,1
231687,0
231688,0
231690,0
231691,1
231693,0
231694,0
231696,0
231699,0
231700,0
231702,0
231705,0
231707,0
231710,0
231713,1
231717,1
231718,0
231719,0
231722,0
231723,0
231724,0
231725,0
231726,0
231728,0
231729,0
231733,0
231734,0
231737,0
231738,0
231739,1
231740,1
231742,1
231744,0
231746,1
231748,0
231749,0
231750,0
231754,0
231755,0
231756,0
231757,0
231758,0
231760,1
231762,0
231764,1
231765,0
231766,0
231768,0
231769,0
231770,0
231773,0
231778,0
231779,0
231780,0
231782,1
231784,0
231786,0
231787,0
231788,0
231790,0
231791,0
231795,0
231796,1
231797,0
231798,0
231799,0
231800,0
231802,0
231804,0
231805,0
231806,0
231807,1
231808,0
231809,0
231810,0
231811,0
231814,0
231816,0
231819,1
231820,0
231823,0
231827,0
231829,1
231831,0
231837,0
231839,0
231840,0
231841,0
231842,0
231844,0
231845,0
231848,0
231849,0
231850,0
231854,0
231855,0
231856,0
231858,1
231859,0
231860,0
231864,0
231865,0
231866,0
231867,0
231868,0
231871,0
231873,0
231874,1
231875,0
231876,0
231877,0
231878,0
231879,0
231881,0
231882,0
231883,1
231885,1
231887,0
231888,0
231891,0
231894,0
231895,1
231896,0
231897,0
231900,0
231902,0
231903,0
231906,0
231907,0
231908,1
231909,0
231910,0
231911,0
231912,0
231913,0
231914,0
231915,0
231916,0
231918,0
231919,0
231920,0
231921,0
231922,0
231923,1
231924,0
231925,0
231926,0
231927,0
231929,0
231930,1
231935,0
231937,0
231938,0
231939,0
231940,0
231942,0
231943,0
231944,0
231945,0
231946,0
231947,0
231949,0
231951,0
231952,0
231953,0
231954,0
231955,1
231956,0
231958,0
231959,0
231960,0
231962,0
231964,0
231965,0
231966,0
231967,0
231974,0
231976,0
231978,1
231979,1
231981,0
231982,0
231983,1
231984,1
231985,0
231988,0
231989,1
231990,0
231991,1
231992,0
231994,1
231999,1
232000,0
232002,0
232004,0
232007,0
232008,0
232009,0
232010,0
232012,0
232013,0
232014,1
232019,0
232022,0
232024,1
232026,0
232027,0
232035,1
232037,0
232041,0
232043,0
232044,0
232046,0
232048,0
232049,0
232053,0
232054,1
232055,0
232056,0
232057,0
232058,0
232059,1
232060,0
232061,0
232063,0
232064,1
232066,1
232067,0
232068,0
232070,1
232072,0
232073,0
232075,0
232077,0
232079,0
232080,0
232083,0
232084,1
232086,1
232087,0
232088,0
232089,0
232090,0
232091,1
232092,0
232094,1
232095,0
232097,0
232100,0
232102,0
232103,1
232104,1
232105,0
232106,0
232107,1
232108,0
232109,0
232112,0
232115,0
232117,1
232118,0
232119,0
232120,1
232122,0
232123,0
232125,0
232126,1
232127,0
232128,0
232130,0
232131,1
232134,1
232138,0
232139,0
232144,0
232145,0
232147,1
232149,1
232153,0
232155,1
232156,1
232157,0
232159,0
232160,1
232163,0
232165,0
232166,0
232169,0
232170,0
232171,0
232173,0
232174,0
232175,0
232176,0
232179,0
232180,0
232184,0
232185,0
232186,1
232187,1
232188,0
232189,0
232191,0
232192,0
232194,0
232196,0
232197,0
232198,0
232200,0
232201,0
232202,0
232203,0
232204,1
232205,0
232206,0
232207,0
232208,1
232209,0
232210,0
232211,0
232212,0
232213,0
232214,0
232215,0
232216,1
232218,0
232219,1
232220,0
232222,0
232226,0
232229,0
232230,1
232232,0
232233,0
232234,0
232235,0
232236,0
232237,0
232240,0
232244,0
232245,0
232247,0
232250,0
232251,1
232252,0
232253,0
232254,0
232257,0
232259,0
232260,0
232261,1
232262,0
232263,0
232264,1
232266,0
232268,1
232269,0
232270,1
232271,0
232272,0
232273,1
232276,0
232278,0
232280,0
232283,0
232284,1
232286,0
232287,1
232288,0
232289,1
232290,0
232291,0
232300,0
232304,0
232305,0
232309,0
232311,0
232314,0
232317,0
232318,0
232319,1
232322,1
232323,1
232324,0
232325,0
232326,0
232327,0
232328,0
232329,1
232331,0
232332,1
232333,1
232334,0
232335,0
232336,0
232337,0
232339,0
232343,0
232344,0
232345,0
232347,0
232348,0
232349,0
232350,0
232352,0
232353,0
232354,0
232355,0
232357,1
232358,0
232359,0
232360,1
232361,0
232362,1
232368,0
232369,1
232370,0
232371,1
232372,0
232373,0
232375,0
232376,0
232377,1
232378,0
232379,0
232380,1
232382,0
232383,0
232384,0
232388,1
232389,0
232393,0
232395,0
232396,0
232398,1
232399,0
232401,1
232402,0
232403,0
232405,0
232408,1
232410,0
232413,1
232417,1
232419,1
232421,0
232422,1
232423,0
232424,0
232426,0
232429,1
232432,0
232433,1
232434,0
232435,0
232438,1
232442,0
232444,0
232446,0
232449,0
232451,0
232452,0
232453,0
232457,0
232458,1
232460,0
232461,0
232463,1
232464,0
232466,0
232469,0
232471,0
232472,0
232474,0
232475,0
232476,0
232479,0
232480,0
232481,0
232483,0
232484,1
232485,0
232486,0
232488,0
232493,0
232494,0
232495,1
232496,0
232498,0
232501,0
232502,0
232503,0
232505,1
232506,0
232508,0
232509,0
232510,0
232511,1
232512,0
232514,0
232515,1
232516,0
232517,0
232518,1
232521,0
232522,1
232524,0
232526,1
232529,0
232531,0
232534,1
232537,0
232538,0
232539,0
232541,0
232542,0
232545,0
232546,0
232547,1
232549,0
232553,0
232555,0
232556,0
232557,0
232558,0
232560,0
232561,0
232562,1
232566,0
232567,0
232570,0
232574,0
232576,1
232577,1
232580,0
232582,0
232584,1
232590,0
232592,0
232593,0
232594,1
232595,0
232596,0
232597,0
232598,0
232601,0
232602,0
232603,1
232605,0
232607,0
232608,0
232609,0
232610,1
232612,0
232618,1
232620,0
232621,1
232622,0
232623,0
232626,0
232627,0
232628,0
232631,0
232632,0
232633,1
232634,0
232636,1
232640,0
232642,0
232643,0
232644,0
232647,0
232648,1
232650,1
232651,0
232656,0
232658,0
232659,0
232660,0
232664,0
232665,0
232666,0
232669,0
232672,0
232673,0
232675,0
232676,0
232677,0
232678,0
232679,1
232681,0
232682,0
232683,0
232684,0
232686,0
232688,0
232690,0
232692,0
232693,0
232694,1
232695,0
232696,0
232698,0
232699,0
232701,1
232702,0
232704,0
232705,0
232707,1
232708,0
232709,1
232712,0
232715,0
232719,0
232720,0
232722,1
232725,1
232726,0
232728,0
232729,1
232730,0
232731,0
232735,0
232736,0
232737,0
232738,0
232739,0
232740,1
232742,1
232743,0
232744,1
232745,0
232747,0
232749,0
232750,0
232751,0
232754,0
232756,0
232761,0
232764,1
232766,0
232767,0
232770,0
232771,0
232775,0
232776,0
232777,0
232778,0
232781,0
232783,0
232784,0
232786,0
232788,0
232790,1
232791,0
232793,0
232796,0
232797,0
232798,0
232803,0
232804,0
232810,1
232815,0
232816,0
232817,1
232820,1
232821,0
232822,0
232824,0
232826,0
232827,0
232828,0
232829,0
232831,0
232832,0
232836,0
232838,0
232840,0
232842,0
232845,0
232846,1
232847,0
232849,0
232851,0
232855,0
232857,0
232858,1
232859,0
232861,0
232863,0
232864,1
232866,1
232870,0
232871,1
232873,0
232874,1
232875,0
232876,0
232878,0
232880,1
232883,0
232884,0
232886,0
232887,0
232888,0
232891,0
232892,1
232893,0
232894,0
232895,0
232896,0
232898,0
232900,0
232901,1
232903,0
232904,0
232906,0
232908,0
232909,1
232911,0
232912,0
232914,0
232916,0
232918,1
232919,0
232921,0
232923,1
232924,0
232925,0
232927,1
232928,0
232929,0
232930,0
232931,0
232932,0
232933,0
232935,1
232936,0
232939,0
232941,0
232942,0
232944,0
232945,0
232946,1
232947,1
232949,0
232951,0
232953,0
232955,0
232956,0
232959,1
232961,0
232964,0
232965,0
232967,0
232970,0
232972,1
232973,0
232974,1
232975,1
232976,0
232981,0
232982,0
232983,1
232987,0
232989,0
232990,1
232992,0
232993,1
232994,0
232996,0
232997,1
232999,0
233001,0
233003,0
233005,0
233007,0
233008,0
233009,0
233010,0
233011,0
233012,0
233013,0
233015,1
233018,1
233022,1
233024,1
233025,0
233027,0
233028,1
233034,0
233035,0
233038,1
233039,0
233042,1
233043,0
233044,0
233046,0
233049,0
233050,1
233051,0
233054,0
233056,1
233057,0
233058,0
233062,0
233064,0
233065,1
233067,0
233068,0
233069,0
233070,0
233071,0
233075,0
233076,0
233081,0
233082,0
233084,0
233088,1
233089,0
233095,0
233097,0
233098,1
233099,0
233100,0
233103,0
233104,0
233105,0
233106,0
233107,0
233108,0
233110,0
233111,0
233113,0
233114,0
233118,0
233120,0
233122,0
233124,0
233125,0
233127,1
233128,0
233130,1
233131,0
233133,0
233135,0
233136,0
233138,0
233139,0
233141,1
233143,0
233147,0
233148,0
233149,0
233150,0
233152,0
233156,0
233160,0
233162,1
233165,0
233166,0
233168,0
233169,1
233170,0
233173,0
233175,0
233178,0
233179,0
233180,0
233181,0
233182,0
233183,0
233186,1
233187,0
233189,0
233191,0
233192,0
233194,0
233195,0
233199,0
233200,0
233202,0
233203,1
233204,0
233208,0
233210,1
233211,0
233212,0
233214,0
233215,0
233216,0
233217,0
233218,0
233219,0
233223,1
233226,1
233227,0
233228,0
233231,1
233232,0
233234,0
233236,0
233237,0
233239,0
233240,1
233245,0
233247,0
233252,0
233253,0
233254,0
233255,0
233257,1
233262,0
233263,0
233264,0
233268,0
233271,0
233276,0
233277,1
233278,0
233279,1
233280,0
233281,0
233283,1
233288,0
233289,1
233291,0
233293,1
233294,0
233295,0
233299,0
233300,0
233301,0
233302,0
233307,0
233308,0
233309,0
233312,0
233314,0
233316,0
233317,0
233318,1
233319,0
233320,1
233324,0
233325,0
233326,0
233331,0
233333,0
233334,0
233335,1
233337,1
233338,0
233339,0
233340,0
233341,0
233342,0
233343,0
233347,0
233348,0
233350,0
233354,0
233356,0
233357,0
233358,0
233359,0
233360,1
233363,0
233366,0
233367,0
233368,1
233370,0
233372,1
233373,0
233376,0
233378,0
233379,0
233380,1
233383,0
233384,0
233387,0
233390,0
233391,0
233393,0
233394,0
233397,0
233398,0
233399,0
233401,0
233402,0
233403,0
233405,0
233407,0
233408,0
233409,0
233410,0
233411,0
233413,1
233414,0
233415,0
233416,1
233418,1
233419,0
233420,0
233423,0
233425,0
233426,0
233427,0
233428,0
233429,0
233430,0
233431,0
233432,0
233435,0
233437,1
233438,0
233439,0
233440,0
233442,0
233443,0
233444,0
233446,1
233447,1
233448,0
233451,1
233452,0
233456,0
233457,0
233459,0
233460,0
233461,0
233462,0
233464,0
233466,0
233471,0
233472,0
233473,0
233474,0
233475,0
233476,0
233481,0
233482,1
233488,0
233489,0
233490,0
233491,1
233492,0
233493,0
233496,0
233497,0
233498,0
233499,0
233500,1
233504,0
233505,0
233506,1
233509,0
233510,1
233511,0
233514,0
233517,0
233519,0
233521,0
233522,0
233526,0
233528,1
233530,1
233531,0
233532,0
233533,0
233536,0
233538,0
233539,0
233542,0
233543,0
233544,0
233547,0
233552,1
233553,0
233554,1
233556,0
233557,1
233558,1
233559,0
233562,1
233567,1
233568,0
233569,1
233570,1
233571,0
233574,1
233575,0
233576,0
233577,1
233578,0
233579,0
233584,0
233586,0
233590,0
233594,1
233595,1
233596,0
233597,1
233599,0
233600,0
233603,0
233604,0
233612,0
233615,0
233616,0
233617,0
233618,0
233620,0
233622,0
233623,0
233625,0
233626,0
233627,0
233630,1
233631,0
233632,0
233638,0
233639,0
233641,0
233642,0
233643,0
233646,0
233648,0
233649,0
233650,1
233652,1
233653,0
233654,0
233659,0
233661,0
233662,0
233665,0
233666,0
233668,0
233669,0
233670,0
233671,0
233672,0
233673,0
233674,0
233675,0
233677,1
233679,0
233680,0
233682,0
233684,0
233685,0
233686,0
233689,0
233690,0
233693,0
233694,1
233696,0
233697,0
233698,0
233699,0
233702,1
233707,0
233708,0
233709,0
233712,0
233713,0
233716,1
233717,0
233719,0
233724,0
233725,0
233726,0
233728,0
233729,1
233730,0
233731,0
233732,0
233734,0
233735,0
233738,0
233740,0
233742,0
233743,0
233745,0
233746,1
233747,0
233750,0
233753,0
233754,0
233757,0
233758,0
233760,1
233761,1
233766,0
233767,1
233768,0
233769,0
233770,0
233772,1
233773,0
233774,0
233777,0
233778,0
233779,0
233781,0
233782,0
233783,0
233784,0
233786,0
233789,0
233790,0
233791,0
233792,0
233793,0
233794,0
233795,0
233798,1
233799,0
233800,1
233801,0
233802,0
233804,0
233807,0
233809,1
233811,0
233812,0
233813,0
233814,0
233817,0
233818,1
233820,1
233822,0
233823,1
233825,1
233826,0
233827,0
233829,0
233830,0
233831,0
233833,0
233835,0
233837,0
233838,0
233841,1
233842,0
233843,0
233844,0
233845,0
233849,0
233850,0
233852,1
233853,0
233858,1
233859,0
233861,0
233862,0
233863,0
233864,0
233866,1
233869,0
233872,0
233874,1
233875,0
233876,0
233877,0
233880,0
233886,1
233887,0
233890,0
233891,0
233892,0
233895,0
233896,0
233898,0
233899,0
233900,1
233905,0
233906,1
233908,0
233909,0
233910,0
233911,0
233913,0
233914,1
233915,1
233918,0
233919,0
233920,0
233921,1
233922,0
233923,0
233925,0
233926,0
233928,1
233930,0
233933,0
233934,0
233937,0
233943,0
233944,0
233945,0
233946,0
233947,0
233949,0
233950,1
233953,0
233957,0
233959,1
233963,0
233964,0
233965,0
233968,0
233969,1
233970,0
233972,0
233973,0
233975,0
233976,0
233979,1
233980,0
233981,0
233983,0
233984,1
233986,0
233987,1
233988,0
233992,1
233993,0
233994,0
233996,0
233997,0
233998,0
234000,0
234003,0
234004,0
234005,0
234007,0
234008,1
234009,0
234011,0
234013,0
234014,0
234015,0
234016,0
234019,1
234020,0
234021,0
234022,0
234023,1
234025,0
234026,0
234027,0
234028,0
234029,0
234030,0
234031,0
234034,0
234036,0
234037,0
234039,0
234041,1
234042,0
234043,0
234044,0
234045,0
234049,0
234050,0
234051,1
234052,1
234054,0
234055,0
234056,0
234058,0
234059,1
234060,0
234061,0
234062,0
234065,1
234066,0
234068,0
234069,0
234070,0
234072,0
234073,0
234074,1
234075,0
234076,0
234077,1
234078,0
234079,0
234080,0
234081,0
234082,1
234083,0
234086,1
234087,0
234088,0
234089,0
234090,0
234091,0
234093,0
234094,0
234095,0
234096,0
234097,0
234099,0
234100,1
234101,0
234102,0
234104,0
234105,0
234106,0
234109,0
234111,1
234113,0
234116,0
234118,0
234120,0
234121,0
234126,0
234127,0
234132,1
234134,0
234138,0
234139,0
234143,1
234144,0
234145,1
234149,0
234151,0
234152,0
234154,0
234155,1
234156,0
234157,1
234158,0
234160,1
234161,1
234162,0
234164,0
234165,0
234166,0
234169,1
234170,0
234172,0
234173,0
234176,0
234178,0
234179,0
234180,0
234181,0
234182,0
234183,0
234189,0
234192,0
234193,0
234194,0
234199,0
234201,0
234202,1
234203,1
234205,0
234206,0
234208,0
234209,0
234210,0
234212,0
234217,0
234218,1
234219,1
234221,0
234222,1
234226,0
234228,0
234229,1
234230,0
234235,0
234236,0
234237,0
234244,0
234245,0
234251,1
234252,0
234254,0
234255,1
234257,0
234258,0
234259,0
234260,0
234261,0
234262,0
234263,0
234264,0
234266,0
234267,0
234268,0
234269,0
234271,0
234273,0
234274,0
234275,1
234278,1
234279,1
234280,0
234281,0
234282,1
234283,0
234286,1
234288,0
234289,1
234290,0
234291,1
234292,0
234295,0
234296,0
234298,0
234299,0
234300,0
234302,0
234303,0
234304,0
234305,0
234306,0
234307,0
234308,0
234309,0
234311,1
234312,0
234313,0
234314,0
234316,0
234317,0
234318,1
234323,1
234326,0
234329,0
234332,0
234333,1
234334,0
234335,1
234336,0
234338,0
234339,0
234340,0
234341,0
234342,0
234344,1
234345,0
234346,0
234348,0
234354,0
234356,1
234358,0
234360,0
234361,0
234362,0
234364,0
234366,0
234367,1
234368,0
234370,0
234371,0
234373,1
234374,0
234375,0
234381,0
234382,0
234383,0
234385,1
234388,1
234389,0
234390,0
234391,1
234392,1
234393,0
234394,1
234395,1
234396,0
234397,0
234398,0
234399,0
234400,1
234402,0
234405,1
234406,0
234411,0
234412,0
234414,0
234415,1
234417,0
234418,0
234426,0
234427,1
234428,0
234429,0
234430,0
234432,0
234433,0
234434,0
234435,1
234437,1
234438,1
234439,0
234440,0
234441,0
234445,1
234450,0
234453,0
234454,1
234456,0
234457,0
234458,0
234459,0
234461,0
234462,1
234463,0
234464,0
234465,0
234466,1
234467,0
234469,0
234471,0
234472,0
234473,0
234474,1
234477,1
234480,0
234481,0
234482,1
234484,1
234485,0
234489,0
234496,0
234498,0
234499,0
234500,0
234501,0
234503,0
234505,0
234506,0
234507,0
234511,0
234514,0
234518,0
234520,0
234521,0
234523,0
234524,0
234525,0
234526,1
234527,0
234529,0
234531,0
234532,0
234533,1
234534,0
234536,1
234540,0
234541,0
234544,1
234546,0
234547,0
234548,0
234550,0
234551,0
234552,1
234554,1
234556,0
234557,0
234559,0
234560,1
234561,0
234563,1
234564,0
234565,0
234566,0
234568,0
234569,0
234570,0
234571,0
234573,0
234575,0
234576,1
234580,0
234582,0
234583,0
234584,0
234586,0
234588,0
234589,0
234590,0
234591,0
234593,0
234594,0
234596,0
234598,0
234599,0
234600,0
234601,0
234602,0
234605,1
234606,0
234607,0
234608,0
234610,1
234611,0
234613,0
234614,1
234615,0
234617,0
234620,0
234622,0
234623,1
234624,0
234626,0
234627,0
234629,0
234630,1
234631,0
234632,1
234633,0
234636,0
234637,0
234638,1
234639,0
234644,1
234645,1
234647,1
234648,0
234650,0
234652,0
234655,0
234656,0
234657,0
234658,0
234659,0
234660,1
234663,0
234664,0
234665,1
234667,0
234670,0
234671,0
234672,0
234674,0
234677,0
234678,0
234679,0
234680,0
234683,0
234684,1
234685,0
234686,0
234687,0
234688,1
234690,0
234694,0
234697,0
234699,0
234700,0
234702,0
234703,0
234704,0
234706,0
234707,0
234708,0
234709,0
234711,1
234712,0
234713,0
234715,0
234716,0
234717,1
234718,0
234719,1
234720,0
234721,0
234724,0
234726,0
234727,1
234730,1
234731,0
234732,0
234733,1
234734,0
234735,0
234737,0
234738,0
234739,0
234740,0
234743,0
234744,1
234745,0
234749,0
234750,0
234752,0
234753,0
234754,0
234755,0
234756,0
234758,0
234759,0
234760,0
234761,0
234766,0
234769,0
234770,0
234771,0
234772,1
234773,0
234774,0
234775,0
234776,0
234777,0
234778,0
234779,0
234781,0
234782,0
234783,0
234784,1
234785,1
234786,0
234788,0
234790,0
234791,0
234792,0
234793,0
234794,1
234797,0
234798,1
234799,1
234800,0
234802,0
234803,1
234805,0
234807,0
234808,0
234811,0
234812,0
234814,0
234815,0
234816,0
234817,0
234818,0
234819,0
234822,0
234826,1
234829,1
234830,0
234831,0
234832,0
234836,0
234838,0
234841,0
234843,0
234844,1
234845,1
234849,0
234851,0
234853,0
234854,0
234855,0
234856,0
234858,0
234859,1
234860,1
234861,0
234865,0
234868,0
234869,1
234871,0
234872,0
234873,1
234875,0
234876,1
234877,0
234880,0
234881,0
234882,0
234886,0
234888,0
234889,1
234891,1
234892,0
234893,0
234896,0
234897,0
234898,0
234903,0
234904,0
234906,0
234908,0
234909,0
234910,0
234911,0
234912,0
234913,0
234914,0
234915,1
234916,0
234917,0
234918,1
234920,0
234921,0
234922,0
234924,0
234926,0
234929,0
234931,0
234932,0
234934,1
234938,0
234940,1
234941,0
234942,0
234946,1
234947,0
234948,0
234949,0
234950,1
234951,0
234953,0
234955,0
234956,0
234957,0
234958,0
234959,1
234962,0
234963,0
234964,0
234965,0
234967,0
234968,1
234970,0
234974,0
234975,0
234976,1
234977,0
234978,0
234979,1
234980,0
234981,0
234984,1
234986,0
234987,0
234989,1
234990,0
234991,1
234992,0
234993,0
234994,0
234995,0
234996,0
234998,0
234999,0
235000,0
235001,0
235002,0
235004,0
235005,0
235010,0
235011,1
235013,0
235014,0
235018,1
235019,0
235021,0
235022,0
235023,0
235024,0
235027,0
235028,0
235029,0
235030,0
235031,1
235033,0
235035,0
235036,1
235037,0
235038,0
235040,0
235041,0
235043,0
235045,1
235046,0
235048,0
235049,0
235050,0
235053,0
235055,1
235056,0
235057,1
235058,0
235059,1
235060,0
235061,0
235062,0
235063,0
235064,1
235065,0
235066,0
235067,0
235068,0
235070,0
235071,1
235072,0
235074,0
235075,0
235078,0
235079,0
235080,0
235081,1
235083,0
235084,0
235085,1
235086,0
235088,0
235089,0
235090,0
235093,0
235094,0
235095,0
235096,0
235098,0
235099,1
235100,0
235101,1
235102,1
235103,0
235104,0
235105,1
235107,0
235108,0
235109,0
235111,0
235112,1
235114,0
235117,1
235118,0
235120,0
235121,0
235123,0
235124,0
235125,0
235126,0
235127,0
235130,0
235132,0
235133,0
235134,0
235135,0
235136,1
235138,0
235139,0
235141,0
235142,1
235145,0
235146,0
235147,0
235148,1
235150,1
235151,0
235152,0
235153,1
235155,0
235156,0
235157,0
235158,0
235159,0
235160,1
235161,0
235165,0
235166,0
235167,0
235170,0
235171,0
235173,0
235174,0
235176,0
235177,0
235178,0
235179,0
235181,0
235182,0
235184,0
235188,0
235189,0
235191,0
235195,1
235198,1
235199,0
235201,0
235202,0
235203,1
235204,0
235205,0
235206,0
235207,1
235211,0
235212,0
235213,0
235214,1
235215,0
235216,0
235218,1
235220,0
235221,1
235222,0
235225,1
235226,0
235228,0
235229,0
235231,0
235233,1
235234,0
235235,0
235236,0
235238,0
235241,0
235242,0
235244,0
235245,0
235247,0
235249,0
235250,0
235252,0
235255,1
235256,1
235258,0
235260,0
235261,1
235262,0
235264,1
235265,0
235266,0
235270,0
235271,1
235272,0
235273,0
235274,0
235276,1
235279,0
235281,0
235282,0
235283,0
235284,1
235285,0
235286,0
235287,0
235288,0
235289,0
235293,0
235295,0
235297,0
235299,0
235300,0
235301,0
235302,0
235304,0
235306,0
235307,0
235309,0
235311,0
235315,0
235316,0
235318,1
235321,0
235322,0
235324,0
235325,0
235326,1
235327,0
235328,0
235329,0
235330,0
235331,0
235332,0
235334,0
235337,0
235338,0
235340,0
235342,1
235344,0
235345,0
235348,1
235350,0
235351,0
235353,1
235354,0
235355,1
235356,0
235358,1
235360,0
235361,0
235363,1
235364,0
235365,0
235366,0
235367,0
235369,0
235371,0
235372,0
235373,0
235374,1
235375,0
235376,1
235377,0
235378,0
235379,1
235380,0
235381,0
235382,0
235383,0
235388,0
235389,0
235390,0
235393,0
235394,0
235395,0
235396,0
235398,0
235400,0
235401,0
235402,1
235403,0
235404,0
235405,0
235406,1
235407,1
235408,0
235410,0
235411,0
235412,0
235413,0
235414,0
235416,0
235419,1
235420,1
235422,0
235424,0
235425,0
235426,0
235427,0
235428,0
235432,0
235433,0
235434,0
235438,0
235439,0
235441,0
235442,0
235443,1
235444,0
235450,1
235452,0
235454,0
235456,0
235458,0
235459,1
235460,0
235463,0
235464,0
235465,0
235467,0
235470,0
235472,0
235473,1
235474,0
235475,0
235477,0
235479,0
235483,0
235484,0
235485,0
235486,0
235487,0
235488,0
235491,0
235492,0
235493,0
235494,0
235497,0
235499,0
235501,1
235502,0
235504,0
235506,0
235507,0
235511,0
235513,1
235517,0
235518,1
235519,0
235521,0
235523,0
235524,0
235525,0
235526,0
235527,0
235528,0
235529,0
235530,0
235531,0
235533,0
235534,0
235535,0
235536,0
235537,0
235538,0
235541,0
235544,0
235546,0
235547,1
235550,0
235553,0
235554,0
235555,1
235557,0
235559,0
235560,0
235561,0
235563,0
235564,0
235565,0
235567,1
235573,0
235575,0
235576,0
235577,0
235579,1
235580,0
235584,0
235586,1
235589,0
235590,0
235591,1
235595,0
235597,0
235601,0
235604,1
235606,1
235609,0
235611,1
235613,0
235614,0
235615,1
235616,0
235617,0
235619,0
235620,0
235623,0
235624,0
235625,1
235627,1
235628,0
235629,0
235633,0
235638,0
235639,0
235640,0
235644,0
235645,1
235647,1
235649,1
235650,0
235651,0
235654,0
235656,0
235658,0
235659,0
235661,1
235662,0
235663,0
235664,0
235667,0
235669,0
235670,0
235671,0
235673,0
235675,0
235678,0
235680,0
235681,0
235682,1
235683,0
235686,0
235688,1
235693,0
235695,0
235696,0
235698,0
235699,0
235700,0
235701,0
235702,0
235703,0
235704,0
235706,0
235707,0
235711,0
235712,0
235716,0
235717,0
235718,1
235721,0
235723,0
235724,0
235725,0
235726,0
235728,0
235729,0
235730,0
235733,0
235737,0
235738,0
235739,0
235742,0
235743,0
235744,0
235745,0
235748,0
235750,1
235753,1
235757,0
235758,0
235760,0
235761,0
235764,0
235767,0
235772,0
235773,0
235777,0
235778,1
235780,0
235781,1
235782,0
235783,0
235785,0
235786,1
235787,0
235788,0
235789,0
235793,0
235794,0
235795,0
235796,0
235797,0
235798,0
235800,0
235801,0
235803,0
235805,0
235806,0
235807,0
235811,0
235813,0
235815,0
235816,0
235817,0
235818,0
235819,1
235820,0
235821,0
235822,0
235825,1
235827,1
235828,0
235833,0
235835,1
235836,0
235837,0
235839,0
235842,0
235845,0
235846,0
235848,0
235849,1
235853,0
235854,1
235855,0
235857,0
235858,1
235859,0
235861,0
235862,0
235865,0
235868,1
235870,0
235871,0
235874,0
235875,0
235876,0
235879,0
235881,1
235882,0
235883,0
235884,0
235885,0
235886,0
235887,1
235889,0
235890,1
235891,0
235893,0
235894,0
235897,1
235899,1
235900,0
235901,0
235902,1
235903,0
235905,0
235909,0
235910,0
235916,0
235917,0
235918,1
235920,0
235921,0
235922,0
235925,0
235928,0
235931,0
235934,0
235935,0
235936,0
235937,0
235939,0
235940,0
235942,0
235944,0
235946,0
235951,1
235952,0
235953,0
235954,0
235956,1
235957,0
235962,0
235969,0
235971,0
235974,0
235977,1
235980,0
235982,0
235983,0
235986,1
235989,0
235992,0
235993,0
235994,0
235996,0
235997,0
235998,0
235999,1
236000,0
236001,0
236002,0
236003,0
236004,1
236005,0
236007,1
236008,1
236009,0
236010,0
236011,0
236016,0
236017,0
236019,0
236025,0
236026,0
236027,0
236028,0
236029,1
236030,0
236032,0
236035,0
236036,1
236038,0
236039,0
236040,0
236044,0
236047,0
236048,0
236049,0
236050,1
236051,0
236052,0
236054,0
236055,0
236057,0
236058,0
236059,0
236060,0
236061,0
236062,0
236063,0
236065,0
236066,0
236067,0
236068,1
236069,0
236073,0
236074,0
236075,0
236076,1
